"AIC","BIC","R2_conditional","R2_marginal","RMSE","Sigma","dv","iv1","iv2","dframe","ICC","Log_loss","Score_log","Score_spherical"
90997.0163341571,91084.3915106809,NA,0.0296871049306773,16.0897888104296,16.2158494126141,"arousal","mo_ep_mean_speed_mean","mo_ep_mean_angle_mean","p_thresh_1000_by_sample",NA,NA,NA,NA
90996.5982702334,91083.9734467572,0.537170240374303,0.0139852554792536,16.0807246975517,16.210982767581,"arousal","mo_ep_mean_speed_mean","mo_ep_sd_angle_sd","p_thresh_1000_by_sample",0.530605640333851,NA,NA,NA
90993.1390709302,91080.514247454,NA,0.0289448644651507,16.0862618306299,16.2123079210514,"arousal","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_1000_by_sample",NA,NA,NA,NA
91000.7920732242,91088.167249748,0.538760276242771,0.0141972560895133,16.0878208269161,16.2158146117438,"arousal","mo_ep_sd_speed_mean","mo_ep_mean_x_flips","p_thresh_1000_by_sample",0.532117630422105,NA,NA,NA
88495.5979602802,88582.9731368039,NA,0.0453586631562104,14.2771070457579,14.3897519010512,"valence","mo_ep_mean_speed_mean","mo_ep_mean_angle_mean","p_thresh_1000_by_sample",NA,NA,NA,NA
88489.6584822374,88577.0336587612,0.630590548348124,0.0174682491904185,14.24268186377,14.3692747129964,"valence","mo_ep_mean_speed_mean","mo_ep_sd_angle_sd","p_thresh_1000_by_sample",0.624022886438538,NA,NA,NA
88485.2379813729,88572.6131578966,0.630040515630644,0.0163066660967411,14.2539554462586,14.3741060298828,"valence","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_1000_by_sample",0.623907704140506,NA,NA,NA
88467.6824259981,88555.0576025218,0.633696074318967,0.0173265740081015,14.1829965989463,14.3276583782516,"valence","mo_ep_sd_speed_mean","mo_ep_mean_x_flips","p_thresh_1000_by_sample",0.627237375111381,NA,NA,NA
3764.84986388546,3844.9437756989,NA,0.079255440432948,0.207540516860488,1,"stress","mo_ep_mean_speed_mean","mo_ep_mean_angle_mean","p_thresh_1000_by_sample",NA,0.156379312541681,-Inf,0.00469673789774286
3759.00451943162,3839.09843124506,0.501195214025168,0.0472012911126199,0.207059344524508,1,"stress","mo_ep_mean_speed_mean","mo_ep_sd_angle_sd","p_thresh_1000_by_sample",0.476484611784051,0.155603363348168,-Inf,0.00459900485761517
3761.33780310145,3841.43171491489,NA,0.079665765862475,0.207567469561192,1,"stress","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_1000_by_sample",NA,0.156257658465137,-Inf,0.00459515128149434
3759.95641907551,3840.05033088895,0.498129447565322,0.0444349827214218,0.207091135837605,1,"stress","mo_ep_sd_speed_mean","mo_ep_mean_x_flips","p_thresh_1000_by_sample",0.474791831680914,0.155386462563152,-Inf,0.00464597014584414
90993.3016982902,91080.676874814,0.537670484738275,0.0137214852391717,16.0822704599845,16.2103817939017,"arousal","mo_ep_mean_speed_mean","mo_ep_sd_angle_mean","p_thresh_2000_by_sample",0.531238379076077,NA,NA,NA
90994.4461778372,91081.821354361,NA,0.0299102445972304,16.0878316146499,16.2138788008777,"arousal","mo_ep_mean_speed_mean","mo_ep_mean_angle_sd","p_thresh_2000_by_sample",NA,NA,NA,NA
90999.5450474692,91086.920223993,NA,0.0284436503964875,16.091091582439,16.2171751275036,"arousal","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_2000_by_sample",NA,NA,NA,NA
90995.8375022717,91083.2126787955,NA,0.0295476017008209,16.0879043873465,16.2139704809919,"arousal","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_2000_by_sample",NA,NA,NA,NA
88488.014814649,88575.3899911727,0.631174298627518,0.0172351936729108,14.2290369824282,14.3609544374434,"valence","mo_ep_mean_speed_mean","mo_ep_sd_angle_mean","p_thresh_2000_by_sample",0.624706034446936,NA,NA,NA
88490.5159478892,88577.891124413,0.629478399553943,0.0180287421024746,14.2612538844556,14.3797280326192,"valence","mo_ep_mean_speed_mean","mo_ep_mean_angle_sd","p_thresh_2000_by_sample",0.622675717373468,NA,NA,NA
88488.9638945305,88576.3390710543,0.630226672232608,0.0168306589624293,14.2584785308091,14.3776728118554,"valence","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_2000_by_sample",0.623896604244028,NA,NA,NA
88485.0988430423,88572.4740195661,0.631688725001862,0.0171196303171631,14.2274995264358,14.3593806007765,"valence","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_2000_by_sample",0.625273546650456,NA,NA,NA
3762.95357232859,3843.04748414203,0.48648077643806,0.0421459837820334,0.207239573794164,1,"stress","mo_ep_mean_speed_mean","mo_ep_sd_angle_mean","p_thresh_2000_by_sample",0.463885712366126,0.156262006432981,-Inf,0.00445028228030893
3763.27385847473,3843.36777028817,NA,0.0833193481084224,0.207501917311689,1,"stress","mo_ep_mean_speed_mean","mo_ep_mean_angle_sd","p_thresh_2000_by_sample",NA,0.156328395935452,-Inf,0.00464858796673127
3762.65877361284,3842.75268542628,NA,0.0794835738739114,0.207507129371026,1,"stress","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_2000_by_sample",NA,0.156265489170828,-Inf,0.00466864785965774
3760.79340985253,3840.88732166597,0.49988121414757,0.0440234040290194,0.207194510661286,1,"stress","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_2000_by_sample",0.47685038738374,0.155585702798158,-Inf,0.00466365093673196
90986.7222491783,91074.0974257021,0.538006728004113,0.0138843968531728,16.0549370425832,16.1935868339109,"arousal","mo_ep_mean_speed_sd","mo_ep_sd_angle_mean","p_thresh_3000_by_sample",0.531501914662333,NA,NA,NA
90990.3812900253,91077.7564665491,0.536647370818031,0.0146343482302713,16.0641484617852,16.1999388712417,"arousal","mo_ep_mean_speed_sd","mo_ep_mean_angle_sd","p_thresh_3000_by_sample",0.529765799782261,NA,NA,NA
90995.9262252297,91083.3014017534,NA,0.029345332710535,16.0888261219064,16.2148820696129,"arousal","mo_ep_mean_speed_sd","mo_ep_mean_x_flips","p_thresh_3000_by_sample",NA,NA,NA,NA
90998.1166810025,91085.4918575263,NA,0.0284427812627438,16.0896467058668,16.2157270303058,"arousal","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_3000_by_sample",NA,NA,NA,NA
88486.5899645054,88573.9651410292,0.631204204160577,0.0170584004748762,14.2160945632741,14.3530582865276,"valence","mo_ep_mean_speed_sd","mo_ep_sd_angle_mean","p_thresh_3000_by_sample",0.62480395985113,NA,NA,NA
88483.9840458811,88571.3592224049,0.629826848509151,0.018020003267034,14.235997646145,14.3637771749932,"valence","mo_ep_mean_speed_sd","mo_ep_mean_angle_sd","p_thresh_3000_by_sample",0.623033918488758,NA,NA,NA
88488.1011736449,88575.4763501687,0.630744420882964,0.0170329394757201,14.247169183638,14.3712269857026,"valence","mo_ep_mean_speed_sd","mo_ep_mean_x_flips","p_thresh_3000_by_sample",0.624345927807502,NA,NA,NA
88477.8241659442,88565.199342468,0.632069432153915,0.0172667222968593,14.2096068539559,14.3469170310684,"valence","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_3000_by_sample",0.625604855158647,NA,NA,NA
3760.28373099735,3840.3776428108,0.504691668722251,0.0466976775733288,0.206909874151878,1,"stress","mo_ep_mean_speed_sd","mo_ep_sd_angle_mean","p_thresh_3000_by_sample",0.480428905263841,0.15532124834286,-Inf,0.00454248971235925
3762.5209642054,3842.61487601885,0.494399469579604,0.044638477049454,0.20734785383918,1,"stress","mo_ep_mean_speed_sd","mo_ep_mean_angle_sd","p_thresh_3000_by_sample",0.470775702941337,0.156005754602019,-Inf,0.00465220549168141
3764.22028189942,3844.31419371286,0.497780225145632,0.0429505451447236,0.207350074417024,1,"stress","mo_ep_mean_speed_sd","mo_ep_mean_x_flips","p_thresh_3000_by_sample",0.475241564261365,0.15587016116161,-Inf,0.00468806657653621
3762.25065070646,3842.3445625199,0.498400098072205,0.0429372570134817,0.207296041961718,1,"stress","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_3000_by_sample",0.475896532799354,0.155749987115664,-Inf,0.00469057032726193
91000.6014957837,91087.9766723075,NA,0.02860608602984,16.09141983236,16.2175161773926,"arousal","mo_ep_mean_speed_mean","mo_ep_mean_angle_mean","p_thresh_1000_by_participant",NA,NA,NA,NA
90998.0427725351,91085.4179490589,NA,0.0294172601743518,16.0894529530729,16.2155339689547,"arousal","mo_ep_mean_speed_mean","mo_ep_sd_angle_sd","p_thresh_1000_by_participant",NA,NA,NA,NA
90998.2505392685,91085.6257157923,0.538674258302174,0.0132399983130745,16.081219100826,16.2113781586183,"arousal","mo_ep_mean_speed_mean","mo_ep_mean_y_flips","p_thresh_1000_by_participant",0.532484351910128,NA,NA,NA
90996.260854411,91083.6360309348,NA,0.0285076592409764,16.088001821678,16.2140745128575,"arousal","mo_ep_sd_abs_jerk_mean","mo_ep_mean_y_flips","p_thresh_1000_by_participant",NA,NA,NA,NA
88482.8311563247,88570.2063328485,0.631296679453805,0.0170066898015133,14.2146277352184,14.3513404515179,"valence","mo_ep_mean_speed_mean","mo_ep_mean_angle_mean","p_thresh_1000_by_participant",0.624917772358241,NA,NA,NA
88494.2696289807,88581.6448055044,0.63012975938446,0.0176757713217458,14.2690396536137,14.385116556646,"valence","mo_ep_mean_speed_mean","mo_ep_sd_angle_sd","p_thresh_1000_by_participant",0.623474378603884,NA,NA,NA
88488.5919133166,88575.9670898403,0.63081694944861,0.0174793406326702,14.2424318428074,14.3688687537456,"valence","mo_ep_mean_speed_mean","mo_ep_mean_y_flips","p_thresh_1000_by_participant",0.624249070967,NA,NA,NA
88486.637410895,88574.0125874187,0.631509630618903,0.0174596189306249,14.2229289990244,14.3574761830861,"valence","mo_ep_sd_abs_jerk_mean","mo_ep_mean_y_flips","p_thresh_1000_by_participant",0.624961603125115,NA,NA,NA
3765.33595920263,3845.42987101608,NA,0.0775076762919406,0.207623322740369,1,"stress","mo_ep_mean_speed_mean","mo_ep_mean_angle_mean","p_thresh_1000_by_participant",NA,0.156392269924601,-Inf,0.00471155573313072
3763.70419167251,3843.79810348595,0.483586691370385,0.0407770738362575,0.207293411978591,1,"stress","mo_ep_mean_speed_mean","mo_ep_sd_angle_sd","p_thresh_1000_by_participant",0.4616336885369,0.156270432178371,-Inf,0.00452287278627557
3763.75394862147,3843.84786043491,NA,0.0788115109748284,0.207587425995237,1,"stress","mo_ep_mean_speed_mean","mo_ep_mean_y_flips","p_thresh_1000_by_participant",NA,0.156329399808463,-Inf,0.00464293055573204
3762.10840378816,3842.2023156016,0.499764582929044,0.0423164213665305,0.207023186063559,1,"stress","mo_ep_sd_abs_jerk_mean","mo_ep_mean_y_flips","p_thresh_1000_by_participant",0.477661068612298,0.155221914716509,-Inf,0.00468187367843595
90992.4382647868,91079.8134413106,0.539369803511317,0.0145803838605514,16.0776934083268,16.2074123532194,"arousal","mo_ep_mean_speed_mean","mo_ep_sd_angle_mean","p_thresh_2000_by_participant",0.532554265264902,NA,NA,NA
90996.8370012656,91084.2121777894,NA,0.0288121512119512,16.0885775056042,16.2146523539596,"arousal","mo_ep_mean_speed_mean","mo_ep_mean_angle_sd","p_thresh_2000_by_participant",NA,NA,NA,NA
91000.0933687494,91087.4685452732,0.539446382911571,0.013172666091268,16.0619441397422,16.2016213834041,"arousal","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_2000_by_participant",0.533298682289009,NA,NA,NA
90997.8513318621,91085.2265083859,0.539297859684174,0.0132456217322326,16.0647086755286,16.2025399129792,"arousal","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_2000_by_participant",0.53311365983034,NA,NA,NA
88488.258782964,88575.6339594878,0.631303350708297,0.0178281288792244,14.2358362068054,14.3652454815286,"valence","mo_ep_mean_speed_mean","mo_ep_sd_angle_mean","p_thresh_2000_by_participant",0.624610864826564,NA,NA,NA
88487.4260407214,88574.8012172452,0.631246759708983,0.0174597623692705,14.2305033600853,14.3618090651387,"valence","mo_ep_mean_speed_mean","mo_ep_mean_angle_sd","p_thresh_2000_by_participant",0.624694006242209,NA,NA,NA
88491.8667133831,88579.2418899069,0.630752312137874,0.0177031867651953,14.2513959958746,14.374850244339,"valence","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_2000_by_participant",0.62409764249753,NA,NA,NA
88485.7658978848,88573.1410744085,0.631390343063644,0.0174515114453764,14.232046152762,14.3623723968292,"valence","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_2000_by_participant",0.624843291470939,NA,NA,NA
3761.89461532379,3841.98852713723,0.505836955540495,0.0500658052949882,0.207215095101869,1,"stress","mo_ep_mean_speed_mean","mo_ep_sd_angle_mean","p_thresh_2000_by_participant",0.479792340128403,0.155770419984078,-Inf,0.00457348776592161
3765.57849235909,3845.67240417253,NA,0.0790846984195873,0.207556437189311,1,"stress","mo_ep_mean_speed_mean","mo_ep_mean_angle_sd","p_thresh_2000_by_participant",NA,0.156377796192205,-30.1280184402362,0.00470508017287563
3764.87203844944,3844.96595026288,NA,0.0784779272019856,0.207594130792331,1,"stress","mo_ep_mean_speed_mean","mo_ep_mean_x_flips","p_thresh_2000_by_participant",NA,0.156370662324703,-Inf,0.00469059967940672
3763.93872005024,3844.03263186368,0.4976318407043,0.0430644694241676,0.20735758921581,1,"stress","mo_ep_sd_abs_jerk_mean","mo_ep_mean_x_flips","p_thresh_2000_by_participant",0.475024029055121,0.155930796048231,-30.1192386428333,0.00469057206464194
90992.9327241586,91080.3079006824,0.540141638805976,0.0152772227015692,16.0603751971843,16.1984759436425,"arousal","mo_ep_mean_speed_sd","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",0.533007287131474,NA,NA,NA
90995.5674888545,91082.9426653782,NA,0.0296805238895805,16.0877043834412,16.2137709494033,"arousal","mo_ep_mean_speed_sd","mo_ep_mean_angle_sd","p_thresh_3000_by_participant",NA,NA,NA,NA
90989.0903406905,91076.4655172143,0.53963976493572,0.0133749857853441,16.0491166096617,16.1909372716925,"arousal","mo_ep_sd_abs_jerk_mean","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",0.533398982965455,NA,NA,NA
88492.590806071,88579.9659825947,0.630696488969262,0.0176652486395898,14.2490468674631,14.3739521318282,"valence","mo_ep_mean_speed_sd","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",0.624055332951116,NA,NA,NA
88489.1681813771,88576.5433579008,0.631013986139069,0.0177408493324643,14.2371555179197,14.3662519135571,"valence","mo_ep_mean_speed_sd","mo_ep_mean_angle_sd","p_thresh_3000_by_participant",0.624349629514603,NA,NA,NA
88493.2573735103,88580.632550034,NA,0.0461116623910693,14.2754850788281,14.3881183414957,"valence","mo_ep_sd_abs_jerk_mean","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",NA,NA,NA,NA
3762.54631455595,3842.64022636939,0.501074604556305,0.0448974753079536,0.207022669180132,1,"stress","mo_ep_mean_speed_sd","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",0.477621111299477,0.155502138146014,-Inf,0.00461050447123177
3765.29949346712,3845.39340528057,0.495891166293223,0.0425728793610833,0.207561278191801,1,"stress","mo_ep_mean_speed_sd","mo_ep_mean_angle_sd","p_thresh_3000_by_participant",0.473475502375187,0.156371804932061,-30.123410139573,0.00469449554917509
3762.89676830529,3842.99068011873,NA,0.080718866702802,0.207494571029855,1,"stress","mo_ep_sd_abs_jerk_mean","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",NA,0.15622831445796,-Inf,0.00467162641266273
