"AIC","BIC","R2_conditional","R2_marginal","ICC","RMSE","Sigma","dv","iv","dframe","Log_loss","Score_log","Score_spherical"
90997.564006635,91055.8141243175,0.538209098611651,0.0127637822820941,0.532238695156642,16.095111918605,16.2212376622429,"arousal","recording_duration","p_thresh_1000_by_sample",NA,NA,NA
90997.5077421005,91055.757859783,0.537782373103354,0.0128859064159749,0.531748528461973,16.0953205604581,16.2214424905548,"arousal","mo_ep_mean_episode_duration","p_thresh_1000_by_sample",NA,NA,NA
90997.3505067288,91055.6006244113,0.538169773329486,0.0130078657243956,0.532083174087835,16.095031484526,16.2211548367422,"arousal","mo_ep_mean_total_dist","p_thresh_1000_by_sample",NA,NA,NA
90992.0762003676,91050.3263180501,0.537004613808915,0.0135456162361732,0.530646937342889,16.0918126016765,16.2178948479892,"arousal","mo_ep_mean_speed_mean","p_thresh_1000_by_sample",NA,NA,NA
90996.7284073024,91054.9785249849,0.538077657226498,0.0129704642417327,0.53200757825485,16.0946038417135,16.2207229757653,"arousal","mo_ep_sd_speed_mean","p_thresh_1000_by_sample",NA,NA,NA
90994.4734587301,91052.7235764126,0.537102997150457,0.01353777876665,0.530750399877662,16.0935565044437,16.2196535984157,"arousal","mo_ep_mean_angle_mean","p_thresh_1000_by_sample",NA,NA,NA
90997.094937679,91055.3450553615,0.538114564309133,0.0129358520632677,0.532061379540175,16.0948510725572,16.2209727462651,"arousal","mo_ep_sd_angle_sd","p_thresh_1000_by_sample",NA,NA,NA
90996.4848528722,91054.7349705547,0.538402571912632,0.0130933822706602,0.53227851572279,16.0942826228853,16.2204022551175,"arousal","mo_ep_mean_x_flips","p_thresh_1000_by_sample",NA,NA,NA
90997.2554792596,91055.5055969421,0.537721372914682,0.0129627378084676,0.531650278269217,16.0951817414056,16.2213014688889,"arousal","no_movement","p_thresh_1000_by_sample",NA,NA,NA
90997.1455998955,91055.395717578,0.537877798060598,0.0129263567331767,0.531826014105736,16.0950094380385,16.2211297839279,"arousal","lockscreen_time","p_thresh_1000_by_sample",NA,NA,NA
88485.8057614367,88544.0558791192,0.629760104407092,0.0176793923191483,0.623096682795852,14.2758508804561,14.3884868791836,"valence","recording_duration","p_thresh_1000_by_sample",NA,NA,NA
88488.2624913553,88546.5126090378,0.630030158203644,0.0175095301220654,0.623436711969001,14.2773208619284,14.3899708999385,"valence","mo_ep_mean_episode_duration","p_thresh_1000_by_sample",NA,NA,NA
88488.1781801456,88546.4282978281,0.629736072145974,0.0176390064262984,0.623087713909472,14.2774327107568,14.3900811691325,"valence","mo_ep_mean_total_dist","p_thresh_1000_by_sample",NA,NA,NA
88488.7349007546,88546.9850184371,0.629713942485757,0.0174729656837335,0.623128886451534,14.2777830755842,14.3904346385524,"valence","mo_ep_mean_speed_mean","p_thresh_1000_by_sample",NA,NA,NA
88486.778748182,88545.0288658645,0.629676408628827,0.0175761818051895,0.623051085984827,14.2765197068726,14.3891607413623,"valence","mo_ep_sd_speed_mean","p_thresh_1000_by_sample",NA,NA,NA
88488.7394086336,88546.9895263161,0.629735209005716,0.0174743745772575,0.623149990785254,14.2777759359793,14.3904275758309,"valence","mo_ep_mean_angle_mean","p_thresh_1000_by_sample",NA,NA,NA
88486.7925361734,88545.0426538559,0.629753453609115,0.0175994366723916,0.623120588269231,14.2764954767143,14.3891367771097,"valence","mo_ep_sd_angle_sd","p_thresh_1000_by_sample",NA,NA,NA
88486.552517675,88544.8026353575,0.629930569443821,0.0178899866329777,0.623189433444987,14.2763027493892,14.3889430251527,"valence","mo_ep_mean_x_flips","p_thresh_1000_by_sample",NA,NA,NA
88488.381331861,88546.6314495436,0.630009523067863,0.0174383878260427,0.623442975638425,14.2773968308735,14.3900475575109,"valence","no_movement","p_thresh_1000_by_sample",NA,NA,NA
88481.8003092142,88540.0504268967,0.629643732052913,0.0179407976517756,0.622877860050067,14.2732930431997,14.3859073152788,"valence","lockscreen_time","p_thresh_1000_by_sample",NA,NA,NA
3753.25344706873,3804.22230004092,0.495655741423639,0.0428602033827548,0.473071477793702,0.207610647072212,1,"stress","recording_duration","p_thresh_1000_by_sample",0.156200529225906,-Inf,0.00472643534692164
3757.12011466232,3808.08896763451,0.495958156477756,0.0430665481601663,0.473273880693421,0.207578507119168,1,"stress","mo_ep_mean_episode_duration","p_thresh_1000_by_sample",0.156374104352924,-Inf,0.00467896277569626
3756.36811855399,3807.33697152618,0.493894994897883,0.0434239148515017,0.470920282286223,0.207584111350904,1,"stress","mo_ep_mean_total_dist","p_thresh_1000_by_sample",0.156392543013394,-Inf,0.00466987319320444
3757.89451217251,3808.8633651447,0.495066514432798,0.0423919544419224,0.472713822832456,0.207600719806517,1,"stress","mo_ep_mean_speed_mean","p_thresh_1000_by_sample",0.156425044705707,-30.1208765112097,0.00471244566463781
3757.67780837433,3808.64666134652,0.495314930809948,0.0423862337549757,0.472976384655566,0.207606233274441,1,"stress","mo_ep_sd_speed_mean","p_thresh_1000_by_sample",0.15640866199333,-30.1226255245668,0.0047139443477516
3757.95939078645,3808.92824375864,0.4955070254557,0.0424306992040115,0.473152518439203,0.207592739768549,1,"stress","mo_ep_mean_angle_mean","p_thresh_1000_by_sample",0.156418038161153,-30.1213073647036,0.00470876902090904
3757.85607630849,3808.82492928068,0.495909340923746,0.0424408550762133,0.473567077554906,0.20758614436963,1,"stress","mo_ep_sd_angle_sd","p_thresh_1000_by_sample",0.156404274773177,-30.1224425055279,0.00470999864622338
3756.15184864027,3807.12070161246,0.494903118531535,0.0439205681564758,0.471699876970964,0.207558858727327,1,"stress","mo_ep_mean_x_flips","p_thresh_1000_by_sample",0.156364932267789,-Inf,0.00464253429896286
3757.71698601528,3808.68583898747,0.496067300001767,0.0425624378506983,0.473665208134324,0.207576011777673,1,"stress","no_movement","p_thresh_1000_by_sample",0.156394526536581,-30.1236103579239,0.00470407531068125
3757.96776504073,3808.93661801292,0.495632235398914,0.0423762196303387,0.473313241650713,0.20759539777937,1,"stress","lockscreen_time","p_thresh_1000_by_sample",0.15641476042658,-30.1215950108858,0.00471165692059913
90997.564006635,91055.8141243175,0.538209098611651,0.0127637822820941,0.532238695156642,16.095111918605,16.2212376622429,"arousal","recording_duration","p_thresh_2000_by_sample",NA,NA,NA
90997.6115120288,91055.8616297113,0.538029035598824,0.012902107473949,0.531990729694538,16.0952743452393,16.2213986826116,"arousal","movement_episodes","p_thresh_2000_by_sample",NA,NA,NA
90993.5920025891,91051.8421202716,0.537303337107748,0.013415137499397,0.531011795863664,16.0927621202729,16.2188558791733,"arousal","mo_ep_mean_speed_mean","p_thresh_2000_by_sample",NA,NA,NA
90994.5616349184,91052.8117526009,0.5379944890121,0.013260971910074,0.531785509809798,16.0930932500731,16.219198084738,"arousal","mo_ep_sd_abs_jerk_mean","p_thresh_2000_by_sample",NA,NA,NA
90997.8860471137,91056.1361647962,0.538106619601729,0.0128903402569446,0.532074905924331,16.0954372395276,16.221563629058,"arousal","mo_ep_sd_angle_mean","p_thresh_2000_by_sample",NA,NA,NA
90991.6882612596,91049.9383789421,0.537403371781806,0.0137465310282119,0.530955638918593,16.0913640331077,16.217446139938,"arousal","mo_ep_mean_angle_sd","p_thresh_2000_by_sample",NA,NA,NA
90997.7735609938,91056.0236786763,0.53831000563142,0.0128748863207522,0.532288270280397,16.0952436977924,16.2213709697032,"arousal","mo_ep_mean_x_flips","p_thresh_2000_by_sample",NA,NA,NA
90996.7739740938,91055.0240917763,0.537669440139107,0.013009107171187,0.531575657668119,16.094858902939,16.2209753275155,"arousal","no_movement","p_thresh_2000_by_sample",NA,NA,NA
90997.1455998955,91055.395717578,0.537877798060598,0.0129263567331767,0.531826014105736,16.0950094380385,16.2211297839279,"arousal","lockscreen_time","p_thresh_2000_by_sample",NA,NA,NA
88485.8057614367,88544.0558791192,0.629760104407092,0.0176793923191483,0.623096682795852,14.2758508804561,14.3884868791836,"valence","recording_duration","p_thresh_2000_by_sample",NA,NA,NA
88488.5402813984,88546.7903990809,0.629867783989314,0.0174546445613911,0.623292488268433,14.2775748955436,14.3902260157962,"valence","movement_episodes","p_thresh_2000_by_sample",NA,NA,NA
88488.7411828115,88546.991300494,0.62975289056061,0.017460661227661,0.623173246272251,14.2777659704825,14.3904176526838,"valence","mo_ep_mean_speed_mean","p_thresh_2000_by_sample",NA,NA,NA
88488.0688097095,88546.318927392,0.629678686014153,0.0176009755935006,0.623043890735161,14.2773810670444,14.3900288021919,"valence","mo_ep_sd_abs_jerk_mean","p_thresh_2000_by_sample",NA,NA,NA
88488.1200676387,88546.3701853212,0.629762362552631,0.0175269824068529,0.623157449805214,14.2773605519478,14.3900088998459,"valence","mo_ep_sd_angle_mean","p_thresh_2000_by_sample",NA,NA,NA
88486.800263862,88545.0503815445,0.629332521441735,0.0179621939422843,0.622552740564776,14.2767737938616,14.3894131745891,"valence","mo_ep_mean_angle_sd","p_thresh_2000_by_sample",NA,NA,NA
88487.278733861,88545.5288515435,0.629947143127667,0.0176237939034342,0.623308408147706,14.2767283679006,14.3893728831277,"valence","mo_ep_mean_x_flips","p_thresh_2000_by_sample",NA,NA,NA
88488.6286838744,88546.8788015569,0.629888646876285,0.0174389941622577,0.623319721702009,14.2776206581562,14.3902722524354,"valence","no_movement","p_thresh_2000_by_sample",NA,NA,NA
88481.8003092142,88540.0504268967,0.629643732052913,0.0179407976517756,0.622877860050067,14.2732930431997,14.3859073152788,"valence","lockscreen_time","p_thresh_2000_by_sample",NA,NA,NA
3753.25344706873,3804.22230004092,0.495655741423639,0.0428602033827548,0.473071477793702,0.207610647072212,1,"stress","recording_duration","p_thresh_2000_by_sample",0.156200529225906,-Inf,0.00472643534692164
3757.96673348273,3808.93558645492,0.495630950449225,0.0423832563126832,0.473308029673025,0.207595340249127,1,"stress","movement_episodes","p_thresh_2000_by_sample",0.156414799304659,-30.1216036555864,0.00471052904893218
3757.92967251382,3808.89852548601,0.495217122260028,0.0423924775974529,0.472870809876765,0.207596292619058,1,"stress","mo_ep_mean_speed_mean","p_thresh_2000_by_sample",0.156423124599235,-30.1209772314828,0.00471147593838003
3757.79866764512,3808.76752061731,0.49530799514982,0.0423906243428602,0.472966725598477,0.20759964220209,1,"stress","mo_ep_sd_abs_jerk_mean","p_thresh_2000_by_sample",0.156414481682566,-30.1220026812552,0.00471315290925409
3757.94372658217,3808.91257955436,0.495720432841509,0.0423870930326885,0.473399362634421,0.207594147750294,1,"stress","mo_ep_sd_angle_mean","p_thresh_2000_by_sample",0.156411799867636,-30.1218493119261,0.00471116694719461
3757.64348330168,3808.61233627387,0.494523810744066,0.0427293859217519,0.471961029804875,0.207591842867877,1,"stress","mo_ep_mean_angle_sd","p_thresh_2000_by_sample",0.156429915759062,-30.1205661116607,0.00469327542852876
3757.56179442401,3808.5306473962,0.495477891206077,0.0428300051724023,0.472902293719732,0.207594068829214,1,"stress","mo_ep_mean_x_flips","p_thresh_2000_by_sample",0.156403867568502,-Inf,0.00468345801544433
3757.8199246704,3808.78877764259,0.495998951662322,0.0424985145002847,0.47362896458104,0.207581882339779,1,"stress","no_movement","p_thresh_2000_by_sample",0.156400294953974,-30.1229706527573,0.00470628441127324
3757.96776504073,3808.93661801292,0.495632235398914,0.0423762196303387,0.473313241650713,0.20759539777937,1,"stress","lockscreen_time","p_thresh_2000_by_sample",0.15641476042658,-30.1215950108858,0.00471165692059913
90997.564006635,91055.8141243175,0.538209098611651,0.0127637822820941,0.532238695156642,16.095111918605,16.2212376622429,"arousal","recording_duration","p_thresh_3000_by_sample",NA,NA,NA
90997.829898463,91056.0800161455,0.538054369512226,0.0128702301930508,0.532031507287926,16.0954172991178,16.2215431059094,"arousal","movement_episodes","p_thresh_3000_by_sample",NA,NA,NA
90988.8948428972,91047.1449605797,0.536744632217915,0.0138907962298363,0.530219000075312,16.0896470757479,16.2157076562517,"arousal","mo_ep_mean_speed_sd","p_thresh_3000_by_sample",NA,NA,NA
90995.6892524631,91053.9393701456,0.53798403678568,0.0131479822072073,0.531828526583275,16.0939164142088,16.2200282461846,"arousal","mo_ep_sd_abs_jerk_mean","p_thresh_3000_by_sample",NA,NA,NA
90998.2432757922,91056.4933934747,0.538155823261344,0.012827113917742,0.53215471854018,16.0956641600909,16.2217932575516,"arousal","mo_ep_sd_angle_mean","p_thresh_3000_by_sample",NA,NA,NA
90991.7587691814,91050.0088868639,0.537461024520219,0.0136757338965088,0.531047758454674,16.0913697021117,16.2174529416487,"arousal","mo_ep_mean_angle_sd","p_thresh_3000_by_sample",NA,NA,NA
90998.1117108429,91056.3618285254,0.538233524210645,0.0128382083137797,0.532228172039977,16.0955279440795,16.2216567852059,"arousal","mo_ep_mean_x_flips","p_thresh_3000_by_sample",NA,NA,NA
90997.1455998955,91055.395717578,0.537877798060598,0.0129263567331767,0.531826014105736,16.0950094380385,16.2211297839279,"arousal","lockscreen_time","p_thresh_3000_by_sample",NA,NA,NA
88485.8057614367,88544.0558791192,0.629760104407092,0.0176793923191483,0.623096682795852,14.2758508804561,14.3884868791836,"valence","recording_duration","p_thresh_3000_by_sample",NA,NA,NA
88488.6061064458,88546.8562241283,0.629841579169504,0.0174633464650208,0.623262481355034,14.2776331531313,14.3902844750552,"valence","movement_episodes","p_thresh_3000_by_sample",NA,NA,NA
88488.6896531375,88546.93977082,0.629623194618205,0.0174974668956289,0.623027124203404,14.2778019534384,14.3904529321524,"valence","mo_ep_mean_speed_sd","p_thresh_3000_by_sample",NA,NA,NA
88486.9103322318,88545.1604499143,0.629674369967763,0.0177105329764192,0.622997453943638,14.2766330949934,14.3892745503826,"valence","mo_ep_sd_abs_jerk_mean","p_thresh_3000_by_sample",NA,NA,NA
88487.60612822,88545.8562459025,0.629804719977544,0.0175648242917954,0.623186049139991,14.2770050283291,14.3896507770519,"valence","mo_ep_sd_angle_mean","p_thresh_3000_by_sample",NA,NA,NA
88485.6442794213,88543.8943971038,0.629286754036204,0.0180927463915911,0.622455945201074,14.2760517449813,14.3886846557732,"valence","mo_ep_mean_angle_sd","p_thresh_3000_by_sample",NA,NA,NA
88487.2131118774,88545.4632295599,0.629983700926611,0.0175812103074722,0.623361948126832,14.2766589587038,14.3893033165015,"valence","mo_ep_mean_x_flips","p_thresh_3000_by_sample",NA,NA,NA
88481.8003092142,88540.0504268967,0.629643732052913,0.0179407976517756,0.622877860050067,14.2732930431997,14.3859073152788,"valence","lockscreen_time","p_thresh_3000_by_sample",NA,NA,NA
3753.25344706873,3804.22230004092,0.495655741423639,0.0428602033827548,0.473071477793702,0.207610647072212,1,"stress","recording_duration","p_thresh_3000_by_sample",0.156200529225906,-Inf,0.00472643534692164
3757.96815795386,3808.93701092605,0.495650027014881,0.0423846652366836,0.473327175666235,0.207594616810864,1,"stress","movement_episodes","p_thresh_3000_by_sample",0.156414467161817,-30.1216240967715,0.00471091542315392
3757.8993037928,3808.86815676499,0.496494333775469,0.0424320383578125,0.474182839867533,0.207583608113249,1,"stress","mo_ep_mean_speed_sd","p_thresh_3000_by_sample",0.156392655922764,-30.1233543901441,0.00471190522996783
3757.09954957215,3808.06840254434,0.494984049053801,0.0424848424409564,0.472576546742491,0.207601673793547,1,"stress","mo_ep_sd_abs_jerk_mean","p_thresh_3000_by_sample",0.156390605801035,-Inf,0.00471348273353124
3757.42897944545,3808.39783241764,0.495670309052172,0.0425593510614789,0.473252267378704,0.207569897226724,1,"stress","mo_ep_sd_angle_mean","p_thresh_3000_by_sample",0.15639147498218,-Inf,0.00471020589005026
3757.78742812399,3808.75628109618,0.494871627773077,0.0426140660794715,0.472387932253814,0.207589395559549,1,"stress","mo_ep_mean_angle_sd","p_thresh_3000_by_sample",0.156427017781421,-30.1207206498693,0.00469889673912967
3757.68241739885,3808.65127037104,0.49561018619267,0.0427200964407778,0.473101010548765,0.207594802556348,1,"stress","mo_ep_mean_x_flips","p_thresh_3000_by_sample",0.156405380965151,-30.1226599292608,0.00469050204849675
3757.96776504073,3808.93661801292,0.495632235398914,0.0423762196303387,0.473313241650713,0.20759539777937,1,"stress","lockscreen_time","p_thresh_3000_by_sample",0.15641476042658,-30.1215950108858,0.00471165692059913
90996.3843845722,91054.6345022547,0.538200109243401,0.0126811715058165,0.532268728774355,16.0942123655917,16.2203312910124,"arousal","recording_duration","p_thresh_1000_by_participant",NA,NA,NA
90997.995003692,91056.2451213745,0.538143957304203,0.0128369993577295,0.532138013281187,16.0954865831058,16.2216141051498,"arousal","mo_ep_mean_episode_duration","p_thresh_1000_by_participant",NA,NA,NA
90997.2142158305,91055.464333513,0.538245660794916,0.0129962178657942,0.532165582783655,16.0948871530387,16.2210102811705,"arousal","mo_ep_mean_total_dist","p_thresh_1000_by_participant",NA,NA,NA
90997.582041328,91055.8321590105,0.538186349774221,0.0128826772879192,0.532159309131606,16.0951661545475,16.2212913488593,"arousal","mo_ep_sd_total_dist","p_thresh_1000_by_participant",NA,NA,NA
