"AIC","BIC","R2_conditional","R2_marginal","ICC","RMSE","Sigma","dv","iv","dframe","Log_loss","Score_log","Score_spherical"
90994.7594086205,91053.009526303,0.5383787560105,0.0132590062923356,0.532175872966456,16.0930417605343,16.2191505396787,"arousal","mo_ep_mean_speed_mean","p_thresh_1000_by_participant",NA,NA,NA
90993.4079125923,91051.6580302748,0.538385945709283,0.0131644323448389,0.532227992767258,16.0920020929536,16.2181033105478,"arousal","mo_ep_sd_abs_jerk_mean","p_thresh_1000_by_participant",NA,NA,NA
90996.1378261267,91054.3879438092,0.538287358618027,0.0130838384663362,0.532166298032375,16.0940798979646,16.2201967069026,"arousal","mo_ep_mean_angle_mean","p_thresh_1000_by_participant",NA,NA,NA
90997.8839102623,91056.1340279448,0.538157715021256,0.0128366087075045,0.532152135044176,16.0953960744566,16.2215230426608,"arousal","mo_ep_sd_angle_sd","p_thresh_1000_by_participant",NA,NA,NA
90997.4022869667,91055.6524046492,0.538218841954854,0.0129334739346711,0.532168150929087,16.0950268263089,16.2211510773131,"arousal","mo_ep_mean_y_flips","p_thresh_1000_by_participant",NA,NA,NA
90998.0580228436,91056.3081405261,0.538155444913025,0.0128761025046717,0.532131117219599,16.0955374539867,16.2216651992002,"arousal","no_movement","p_thresh_1000_by_participant",NA,NA,NA
90996.808038918,91055.0581566005,0.538223596746533,0.0129449665909089,0.532167520934894,16.094581671589,16.2207024313593,"arousal","lockscreen_episodes.","p_thresh_1000_by_participant",NA,NA,NA
88486.1763085629,88544.4264262454,0.629883895942616,0.0177894958184274,0.623180466425796,14.2760568846912,14.3886951807709,"valence","recording_duration","p_thresh_1000_by_participant",NA,NA,NA
88488.4330557524,88546.6831734349,0.629807231634316,0.0175295194958167,0.623202146312112,14.2775470913393,14.3901973201867,"valence","mo_ep_mean_episode_duration","p_thresh_1000_by_participant",NA,NA,NA
88488.2229929208,88546.4731106033,0.629864252431367,0.0176626598303642,0.623209123349912,14.277404106415,14.3900531929931,"valence","mo_ep_mean_total_dist","p_thresh_1000_by_participant",NA,NA,NA
88487.5754488562,88545.8255665387,0.629850029208919,0.0175876051348468,0.623223431701625,14.2769665941667,14.3896123525179,"valence","mo_ep_sd_total_dist","p_thresh_1000_by_participant",NA,NA,NA
88488.6673869073,88546.9175045898,0.629775988453947,0.0175180112899987,0.623174759638945,14.2777161456321,14.3903674674001,"valence","mo_ep_mean_speed_mean","p_thresh_1000_by_participant",NA,NA,NA
88486.779880955,88545.0299986375,0.629866763409117,0.0176396432059969,0.62322050759577,14.2764389801117,14.3890805544931,"valence","mo_ep_sd_abs_jerk_mean","p_thresh_1000_by_participant",NA,NA,NA
88488.7348583205,88546.984976003,0.629760488441063,0.017473477436067,0.623176063896184,14.2777603649868,14.3904120672701,"valence","mo_ep_mean_angle_mean","p_thresh_1000_by_participant",NA,NA,NA
88487.4789058767,88545.7290235592,0.629803581369186,0.0174862946467129,0.62321500798027,14.2769064496328,14.3895516728464,"valence","mo_ep_sd_angle_sd","p_thresh_1000_by_participant",NA,NA,NA
88488.5462653801,88546.7963830626,0.629811285951835,0.0175534500058388,0.623197094996807,14.2776248393867,14.3902756125458,"valence","mo_ep_mean_y_flips","p_thresh_1000_by_participant",NA,NA,NA
88488.2718636207,88546.5219813032,0.629775663669383,0.0174433641216228,0.623203057399692,14.2774394993289,14.3900888467329,"valence","no_movement","p_thresh_1000_by_participant",NA,NA,NA
88484.1877445,88542.4378621825,0.630011304179249,0.0177944150437768,0.62330829564847,14.2746732020136,14.3873014791731,"valence","lockscreen_episodes.","p_thresh_1000_by_participant",NA,NA,NA
3754.40136054392,3805.37021351611,0.496539655806296,0.0434998197215697,0.473643231256736,0.20763102407844,1,"stress","recording_duration","p_thresh_1000_by_participant",0.156244545933499,-Inf,0.00469151703072748
3757.56353489759,3808.53238786978,0.495807445437479,0.0425522863261396,0.473399385301298,0.207587239317578,1,"stress","mo_ep_mean_episode_duration","p_thresh_1000_by_participant",0.156394474942416,-30.1235848073478,0.00470864069985819
3757.3909334611,3808.35978643329,0.496180676988965,0.0428965305676752,0.473599940756814,0.207583507477985,1,"stress","mo_ep_mean_total_dist","p_thresh_1000_by_participant",0.156382926076547,-Inf,0.00470824000414511
3757.96417308814,3808.93302606033,0.495655226191795,0.0423811548661892,0.473334535581605,0.207593808430978,1,"stress","mo_ep_sd_total_dist","p_thresh_1000_by_participant",0.15641412872742,-30.1216657343779,0.00471123961298157
3757.92379104474,3808.89264401693,0.495765731855478,0.0424856310842557,0.473392478991726,0.207593620356654,1,"stress","mo_ep_mean_speed_mean","p_thresh_1000_by_participant",0.156411238293096,-30.1219272967811,0.00471117052767078
3757.94557724382,3808.91443021601,0.495649291132263,0.0423803987408565,0.473328753709112,0.207597928706751,1,"stress","mo_ep_sd_abs_jerk_mean","p_thresh_1000_by_participant",0.156413380807223,-30.1217676786526,0.00471102702354627
3757.88093412108,3808.84978709327,0.495608380742377,0.0423479452352011,0.473303882398599,0.20760430889011,1,"stress","mo_ep_mean_angle_mean","p_thresh_1000_by_participant",0.156410853184585,-30.1219576997086,0.00471027131962468
3757.46454208146,3808.43339505365,0.496016253007134,0.0427504881548187,0.473508483674864,0.207576569909699,1,"stress","mo_ep_sd_angle_sd","p_thresh_1000_by_participant",0.156387927645793,-30.1238656292139,0.00470684279067728
3757.35531702003,3808.32416999222,0.495972037178022,0.0427146221194302,0.473482020651045,0.207571676457837,1,"stress","mo_ep_mean_y_flips","p_thresh_1000_by_participant",0.156383381225943,-Inf,0.00470675728511594
3757.51304070007,3808.48189367226,0.495618677384352,0.0423893599190469,0.473291856309148,0.207571947183803,1,"stress","no_movement","p_thresh_1000_by_participant",0.156394100004064,-30.1236042712649,0.00470646052939636
3757.62006898529,3808.58892195748,0.495703112039244,0.0424632578383516,0.473339386619984,0.20756500337531,1,"stress","lockscreen_episodes.","p_thresh_1000_by_participant",0.156398274343197,-30.123042774142,0.00470718220888815
90996.3843845722,91054.6345022547,0.538200109243401,0.0126811715058165,0.532268728774355,16.0942123655917,16.2203312910124,"arousal","recording_duration","p_thresh_2000_by_participant",NA,NA,NA
90997.8852267395,91056.135344422,0.538166100722305,0.0128871495874566,0.532136676080469,16.0954049706168,16.2215318384052,"arousal","movement_episodes","p_thresh_2000_by_participant",NA,NA,NA
90995.919527234,91054.1696449165,0.538320047295629,0.0131747718084388,0.532156313483758,16.0939213682855,16.2200368249643,"arousal","mo_ep_mean_speed_mean","p_thresh_2000_by_participant",NA,NA,NA
90994.4799334535,91052.730051136,0.538353883710941,0.0131721466463436,0.532191846105487,16.0928241062035,16.2189313568575,"arousal","mo_ep_sd_abs_jerk_mean","p_thresh_2000_by_participant",NA,NA,NA
90998.082878058,91056.3329957405,0.538146520419274,0.0128332805658534,0.532142372217061,16.0955502314363,16.2216782989051,"arousal","mo_ep_sd_angle_mean","p_thresh_2000_by_participant",NA,NA,NA
90991.2021616587,91049.4522793412,0.538570621977468,0.0134355190276529,0.532286650369013,16.0903189515267,16.2164076139224,"arousal","mo_ep_mean_angle_sd","p_thresh_2000_by_participant",NA,NA,NA
90997.6538384894,91055.9039561719,0.538182067667143,0.0128492155612305,0.532170829813586,16.0952140329347,16.2213397803873,"arousal","mo_ep_mean_x_flips","p_thresh_2000_by_participant",NA,NA,NA
90997.8108055007,91056.0609231832,0.538170546590998,0.012910174291111,0.532130266789717,16.0953524599126,16.2214788442859,"arousal","no_movement","p_thresh_2000_by_participant",NA,NA,NA
90996.808038918,91055.0581566005,0.538223596746533,0.0129449665909089,0.532167520934894,16.094581671589,16.2207024313593,"arousal","lockscreen_episodes.","p_thresh_2000_by_participant",NA,NA,NA
88486.1763085629,88544.4264262454,0.629883895942616,0.0177894958184274,0.623180466425796,14.2760568846912,14.3886951807709,"valence","recording_duration","p_thresh_2000_by_participant",NA,NA,NA
88488.6371795295,88546.887297212,0.629754947992745,0.0174436271384324,0.623181873087888,14.2776925904641,14.3903438216737,"valence","movement_episodes","p_thresh_2000_by_participant",NA,NA,NA
88488.7236628593,88546.9737805418,0.629765504785612,0.0174898536467635,0.623174888739236,14.2777534642042,14.3904051249788,"valence","mo_ep_mean_speed_mean","p_thresh_2000_by_participant",NA,NA,NA
88487.6611956906,88545.9113133731,0.629840502614053,0.0176295694999235,0.623197639206712,14.2770359988535,14.3896821464392,"valence","mo_ep_sd_abs_jerk_mean","p_thresh_2000_by_participant",NA,NA,NA
88488.2814675668,88546.5315852493,0.629754639175427,0.0174420459222836,0.623182165196448,14.2774559447335,14.3901052668612,"valence","mo_ep_sd_angle_mean","p_thresh_2000_by_participant",NA,NA,NA
88486.7480869295,88544.998204612,0.629951494779975,0.0178204259959788,0.623237425197655,14.2764097112929,14.3890511626485,"valence","mo_ep_mean_angle_sd","p_thresh_2000_by_participant",NA,NA,NA
88487.713951087,88545.9640687696,0.629849121667416,0.0175606747945121,0.623232836027647,14.2770542121557,14.3897006858803,"valence","mo_ep_mean_x_flips","p_thresh_2000_by_participant",NA,NA,NA
88488.5730141028,88546.8231317853,0.629759177712672,0.017436771637659,0.623188806989637,14.2776466268872,14.3902975013076,"valence","no_movement","p_thresh_2000_by_participant",NA,NA,NA
88484.1877445,88542.4378621825,0.630011304179249,0.0177944150437768,0.62330829564847,14.2746732020136,14.3873014791731,"valence","lockscreen_episodes.","p_thresh_2000_by_participant",NA,NA,NA
3754.40136054392,3805.37021351611,0.496539655806296,0.0434998197215697,0.473643231256736,0.20763102407844,1,"stress","recording_duration","p_thresh_2000_by_participant",0.156244545933499,-Inf,0.00469151703072748
3757.96830387834,3808.93715685053,0.495663281077212,0.0423881354429142,0.473339107848195,0.207594412322944,1,"stress","movement_episodes","p_thresh_2000_by_participant",0.156414234183238,-30.1216357152147,0.00471130024889197
3757.95582420596,3808.92467717815,0.495719705149938,0.0424400422841154,0.473369483773166,0.207592205723214,1,"stress","mo_ep_mean_speed_mean","p_thresh_2000_by_participant",0.156413120068428,-30.1217563550487,0.00471136124208714
3757.96196438665,3808.93081735884,0.495660081047008,0.0423871714577579,0.473336296339367,0.2075944657578,1,"stress","mo_ep_sd_abs_jerk_mean","p_thresh_2000_by_participant",0.156414001567913,-30.1217004733241,0.00471113746891333
3757.78182391877,3808.75067689096,0.49583437064457,0.0425528816428119,0.473427179748068,0.207592760212287,1,"stress","mo_ep_sd_angle_mean","p_thresh_2000_by_participant",0.156404021413148,-30.1224274666171,0.00471027947603252
3757.96184459635,3808.93069756854,0.495683142788537,0.0424063216053393,0.47334984702811,0.207592424940417,1,"stress","mo_ep_mean_angle_sd","p_thresh_2000_by_participant",0.156413743484371,-30.1216932976264,0.00471132949769551
3757.818843408,3808.78769638019,0.495694228883971,0.0424261980099921,0.473350492601205,0.207594055608045,1,"stress","mo_ep_mean_x_flips","p_thresh_2000_by_participant",0.15640711049631,-30.1224335930301,0.00471011892928333
3757.65226088059,3808.62111385278,0.495596538638264,0.0423562278046859,0.473286961178231,0.20757899269742,1,"stress","no_movement","p_thresh_2000_by_participant",0.156400600803934,-30.1229800620725,0.00470772769285683
3757.62006898529,3808.58892195748,0.495703112039244,0.0424632578383516,0.473339386619984,0.20756500337531,1,"stress","lockscreen_episodes.","p_thresh_2000_by_participant",0.156398274343197,-30.123042774142,0.00470718220888815
90996.3843845722,91054.6345022547,0.538200109243401,0.0126811715058165,0.532268728774355,16.0942123655917,16.2203312910124,"arousal","recording_duration","p_thresh_3000_by_participant",NA,NA,NA
90998.0310855298,91056.2812032123,0.538156403089519,0.0128598314427076,0.532139799775886,16.095512718694,16.2216404652036,"arousal","movement_episodes","p_thresh_3000_by_participant",NA,NA,NA
90998.0131002703,91056.2632179528,0.538168216668432,0.0128432768534802,0.532159613055666,16.0954890998252,16.2216168779696,"arousal","mo_ep_mean_total_dist","p_thresh_3000_by_participant",NA,NA,NA
90991.919533332,91050.1696510145,0.538541967400048,0.0134420514443083,0.53225450843965,16.0908730228768,16.216965673679,"arousal","mo_ep_mean_speed_sd","p_thresh_3000_by_participant",NA,NA,NA
90996.0966060468,91054.3467237293,0.538271266666524,0.0130591969381532,0.532161673829852,16.0940513578487,16.2201678992483,"arousal","mo_ep_sd_abs_jerk_mean","p_thresh_3000_by_participant",NA,NA,NA
90998.2188340454,91056.4689517279,0.53814689931992,0.0128407934065631,0.532139195384828,16.0956538282875,16.2217826240564,"arousal","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",NA,NA,NA
90991.2317091974,91049.4818268799,0.538562705535263,0.0133748285350598,0.532307397165232,16.0903305331147,16.2164194645985,"arousal","mo_ep_mean_angle_sd","p_thresh_3000_by_participant",NA,NA,NA
90997.8991405721,91056.1492582546,0.538165220177213,0.0129012425950706,0.532129104247943,16.0954192681438,16.2215461719007,"arousal","no_movement","p_thresh_3000_by_participant",NA,NA,NA
90996.8892481933,91055.1393658758,0.538222496744178,0.0129458031041868,0.532166010024509,16.0946433750781,16.2207645479507,"arousal","lockscreen_time","p_thresh_3000_by_participant",NA,NA,NA
88486.1763085629,88544.4264262454,0.629883895942616,0.0177894958184274,0.623180466425796,14.2760568846912,14.3886951807709,"valence","recording_duration","p_thresh_3000_by_participant",NA,NA,NA
88488.6847679876,88546.9348856701,0.629755469779516,0.0174534097138056,0.623178652411139,14.2777257874741,14.3903772570237,"valence","movement_episodes","p_thresh_3000_by_participant",NA,NA,NA
88488.3015145002,88546.5516321827,0.629823856209009,0.0175473910411427,0.623212213581192,14.2774548150152,14.3901043447232,"valence","mo_ep_mean_total_dist","p_thresh_3000_by_participant",NA,NA,NA
88488.5711707867,88546.8212884692,0.629793766156918,0.0175528004953668,0.623179511296133,14.2776499178279,14.39030070771,"valence","mo_ep_mean_speed_sd","p_thresh_3000_by_participant",NA,NA,NA
88486.747873279,88544.9979909615,0.629896448558866,0.0177125924002516,0.623222746644494,14.2764165950434,14.3890580332662,"valence","mo_ep_sd_abs_jerk_mean","p_thresh_3000_by_participant",NA,NA,NA
88487.7792875086,88546.0294051911,0.629778045952309,0.0174597411709837,0.623199201538145,14.2771138134347,14.3897605479442,"valence","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",NA,NA,NA
88485.5760946356,88543.8262123181,0.630022087259534,0.0179040886395788,0.623277209017229,14.2756112330244,14.388246713354,"valence","mo_ep_mean_angle_sd","p_thresh_3000_by_participant",NA,NA,NA
88488.4026487388,88546.6527664213,0.629766600295283,0.0174332333696268,0.623197718182144,14.2775290450172,14.3901790559726,"valence","no_movement","p_thresh_3000_by_participant",NA,NA,NA
88484.185467045,88542.4355847275,0.630024646768575,0.0178197834555603,0.623312150866678,14.2746698540098,14.3872981109576,"valence","lockscreen_time","p_thresh_3000_by_participant",NA,NA,NA
3754.40136054392,3805.37021351611,0.496539655806296,0.0434998197215697,0.473643231256736,0.20763102407844,1,"stress","recording_duration","p_thresh_3000_by_participant",0.156244545933499,-Inf,0.00469151703072748
3757.96843563746,3808.93728860965,0.495661568346537,0.0423865299398916,0.473338202289692,0.207594246817672,1,"stress","movement_episodes","p_thresh_3000_by_participant",0.156414257696749,-30.1216344614332,0.00471129470784854
3757.95966926261,3808.9285222348,0.495684440321635,0.0424067275994601,0.473350978736386,0.207595475488725,1,"stress","mo_ep_mean_total_dist","p_thresh_3000_by_participant",0.156413620907459,-30.1217138744056,0.00471141015963656
3757.73408626326,3808.70293923545,0.495468813731116,0.0422365750692601,0.473219405611183,0.2075882824924,1,"stress","mo_ep_mean_speed_sd","p_thresh_3000_by_participant",0.156405560917798,-30.1224189508777,0.0047079005776227
3757.67007237662,3808.63892534881,0.495699950198044,0.0424592440044396,0.473338292240488,0.207594036738391,1,"stress","mo_ep_sd_abs_jerk_mean","p_thresh_3000_by_participant",0.156400566212455,-30.123122817392,0.00470793839914131
3757.80690597286,3808.77575894505,0.495590466226875,0.0423430027791154,0.473287894061319,0.20758287913293,1,"stress","mo_ep_sd_angle_mean","p_thresh_3000_by_participant",0.156407741393373,-30.1223740721347,0.00470922864528137
3757.96807085206,3808.93692382425,0.495653916558732,0.0423800408154533,0.473333780688176,0.207594700187528,1,"stress","mo_ep_mean_angle_sd","p_thresh_3000_by_participant",0.156414318545812,-30.1216261055346,0.00471125914305722
3757.61912914079,3808.58798211298,0.495593314432867,0.0423567733713798,0.473283294298551,0.207577647695626,1,"stress","no_movement","p_thresh_3000_by_participant",0.156399139867666,-30.1231209129534,0.00470728753140373
3757.6380864475,3808.60693941969,0.495688418885478,0.0424475607784359,0.473332675624012,0.207565815576458,1,"stress","lockscreen_time","p_thresh_3000_by_participant",0.156399231196696,-30.122956118674,0.00470822170026401
