"effect","group","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","iv","dv","dframe"
"ran_pars","ID","sd__movement_episodes_within",0.0743788759636727,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","1000"
"ran_pars","Residual","sd__Observation",0.579804958318193,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","1000"
"fixed",NA,"(Intercept)",-0.0654371627118139,0.0598952179211653,-1.09252733328298,169.770138299994,0.276149300705792,-0.183672471225734,0.0527981458021061,"mo_ep_sd_episode_duration","valence","1000"
"fixed",NA,"mo_ep_sd_episode_duration_within",-0.00514260843868216,0.00901326226911402,-0.570560168464693,107.062222536313,0.569493385406541,-0.0230102309190244,0.0127250140416601,"mo_ep_sd_episode_duration","valence","1000"
"fixed",NA,"mo_ep_sd_episode_duration_between",0.294329250754849,0.126545363825651,2.32587936734185,170.807268569186,0.0211998489268454,0.044535051672457,0.54412344983724,"mo_ep_sd_episode_duration","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.772724717621582,NA,NA,NA,NA,NA,NA,"mo_ep_sd_episode_duration","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_episode_duration_within",-0.125196399875704,NA,NA,NA,NA,NA,NA,"mo_ep_sd_episode_duration","valence","1000"
"ran_pars","ID","sd__mo_ep_sd_episode_duration_within",0.0663056870439893,NA,NA,NA,NA,NA,NA,"mo_ep_sd_episode_duration","valence","1000"
"ran_pars","Residual","sd__Observation",0.580324062001295,NA,NA,NA,NA,NA,NA,"mo_ep_sd_episode_duration","valence","1000"
"fixed",NA,"(Intercept)",-0.0464529355371613,0.0609526335837715,-0.762115314891484,169.595194769641,0.447049769584167,-0.166776511493783,0.0738706404194605,"mo_ep_mean_total_dist","valence","1000"
"fixed",NA,"mo_ep_mean_total_dist_within",-0.00515783411792751,0.00810091085528284,-0.636698046684952,129.472902415761,0.525445643904316,-0.0211851303955138,0.0108694621596587,"mo_ep_mean_total_dist","valence","1000"
"fixed",NA,"mo_ep_mean_total_dist_between",-0.0999414180119426,0.106527085985796,-0.938178465008129,168.873772044431,0.349492560780449,-0.310237719702357,0.110354883678472,"mo_ep_mean_total_dist","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.782386885999161,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_total_dist_within",-0.226791247788303,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","1000"
"ran_pars","ID","sd__mo_ep_mean_total_dist_within",0.0476879050489731,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","1000"
"ran_pars","Residual","sd__Observation",0.581523685553976,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","1000"
"fixed",NA,"(Intercept)",-0.0599501460808094,0.0611948841356224,-0.979659442576044,169.699075724883,0.328648812439816,-0.1807514054589,0.060851113297281,"mo_ep_sd_total_dist","valence","1000"
"fixed",NA,"mo_ep_sd_total_dist_within",-0.00836252338131045,0.00848116466149533,-0.986011204248455,92.6433453524351,0.326695783613902,-0.0252052900775214,0.00848024331490046,"mo_ep_sd_total_dist","valence","1000"
"fixed",NA,"mo_ep_sd_total_dist_between",0.0846719142763097,0.125718239895992,0.673505406585074,169.996345002707,0.50154046409513,-0.163498029983642,0.332841858536261,"mo_ep_sd_total_dist","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.783931492461765,NA,NA,NA,NA,NA,NA,"mo_ep_sd_total_dist","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_total_dist_within",-0.157518468886133,NA,NA,NA,NA,NA,NA,"mo_ep_sd_total_dist","valence","1000"
"ran_pars","ID","sd__mo_ep_sd_total_dist_within",0.0549900340262815,NA,NA,NA,NA,NA,NA,"mo_ep_sd_total_dist","valence","1000"
"ran_pars","Residual","sd__Observation",0.58115568589881,NA,NA,NA,NA,NA,NA,"mo_ep_sd_total_dist","valence","1000"
"fixed",NA,"(Intercept)",-0.0301266126050599,0.0602666416236389,-0.499888691213268,169.749920979544,0.617800828731125,-0.149095226545611,0.0888420013354915,"mo_ep_sd_speed_mean","valence","1000"
"fixed",NA,"mo_ep_sd_speed_mean_within",-0.0104013405030551,0.00729529930797664,-1.42575925454934,95.479199900888,0.157199089548053,-0.0248834032957249,0.00408072228961462,"mo_ep_sd_speed_mean","valence","1000"
"fixed",NA,"mo_ep_sd_speed_mean_between",-0.396800691088722,0.157527290991021,-2.51893299625993,169.698708073009,0.0126958242618537,-0.707766153365616,-0.0858352288118281,"mo_ep_sd_speed_mean","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.770431224607816,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_speed_mean_within",-0.051445128669946,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","1000"
"ran_pars","ID","sd__mo_ep_sd_speed_mean_within",0.0351016805762229,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","1000"
"ran_pars","Residual","sd__Observation",0.582019971968037,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","1000"
"fixed",NA,"(Intercept)",-0.022197349469348,0.0588639694067326,-0.377095695262596,169.43210216907,0.706574377436959,-0.138398600679709,0.0940039017410127,"mo_ep_mean_abs_jerk_sd","valence","1000"
"fixed",NA,"mo_ep_mean_abs_jerk_sd_within",0.00344386378537926,0.0100690024245187,0.342026314046088,120.407546889996,0.732927342486156,-0.0164913730327871,0.0233791006035457,"mo_ep_mean_abs_jerk_sd","valence","1000"
"fixed",NA,"mo_ep_mean_abs_jerk_sd_between",-0.349566790788367,0.0954980688581414,-3.66045926339762,168.659044067218,0.000336504199405083,-0.538092319698573,-0.161041261878161,"mo_ep_mean_abs_jerk_sd","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.753428733640817,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_abs_jerk_sd_within",-0.0803012541163673,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","valence","1000"
"ran_pars","ID","sd__mo_ep_mean_abs_jerk_sd_within",0.0731269880272808,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","valence","1000"
"ran_pars","Residual","sd__Observation",0.580309612558673,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","valence","1000"
"fixed",NA,"(Intercept)",-0.0243876427064714,0.0602919663130589,-0.404492409151851,169.52557656811,0.686360538063685,-0.143407379351855,0.0946320939389121,"mo_ep_sd_abs_jerk_sd","valence","1000"
"fixed",NA,"mo_ep_sd_abs_jerk_sd_within",-0.00407955968674544,0.00840038423513055,-0.485639653205939,121.190260315122,0.628099528574752,-0.0207100722900232,0.0125509529165323,"mo_ep_sd_abs_jerk_sd","valence","1000"
"fixed",NA,"mo_ep_sd_abs_jerk_sd_between",-0.394044605984548,0.145683946704201,-2.70479084963714,168.982972769777,0.00753466003479032,-0.681639559335547,-0.106449652633549,"mo_ep_sd_abs_jerk_sd","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.767443711634838,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_abs_jerk_sd_within",-0.143230289016637,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","1000"
"ran_pars","ID","sd__mo_ep_sd_abs_jerk_sd_within",0.0556820199885835,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","1000"
"ran_pars","Residual","sd__Observation",0.580948452912193,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","1000"
"fixed",NA,"(Intercept)",-0.0205874754066511,0.0579729394943614,-0.355122158479708,169.242210808055,0.722940246623403,-0.135030700051116,0.093855749237814,"mo_ep_mean_angle_mean","valence","1000"
"fixed",NA,"mo_ep_mean_angle_mean_within",0.00375570735579652,0.009078475992485,0.413693593385655,124.486936074877,0.679810348226301,-0.0142124471444281,0.0217238618560211,"mo_ep_mean_angle_mean","valence","1000"
"fixed",NA,"mo_ep_mean_angle_mean_between",-0.467021283592344,0.105704792927841,-4.41816563522483,168.551104165413,1.77562982610011e-05,-0.675697170490774,-0.258345396693913,"mo_ep_mean_angle_mean","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.743713770769547,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_angle_mean_within",0.115636033653635,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","1000"
"ran_pars","ID","sd__mo_ep_mean_angle_mean_within",0.0665995136443831,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","1000"
"ran_pars","Residual","sd__Observation",0.580245315784779,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","1000"
"fixed",NA,"(Intercept)",-0.0346360717907748,0.0603831471060163,-0.573604945266653,169.544694195141,0.566995258863251,-0.153835707829478,0.0845635642479289,"mo_ep_sd_angle_mean","valence","1000"
"fixed",NA,"mo_ep_sd_angle_mean_within",-0.00103186009169532,0.00780016356906097,-0.132286981235644,138.801022586571,0.894948879550403,-0.0164543638871111,0.0143906437037204,"mo_ep_sd_angle_mean","valence","1000"
"fixed",NA,"mo_ep_sd_angle_mean_between",-0.422471933231733,0.190701262146999,-2.21535992198141,169.158953306159,0.028070584693418,-0.798932829076365,-0.046011037387102,"mo_ep_sd_angle_mean","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.773489741594031,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_angle_mean_within",0.0697539462213333,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","valence","1000"
"ran_pars","ID","sd__mo_ep_sd_angle_mean_within",0.0520344133343042,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","valence","1000"
"ran_pars","Residual","sd__Observation",0.580950519695345,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","valence","1000"
"fixed",NA,"(Intercept)",-0.0248486554505656,0.0587462277718203,-0.42298299640756,169.158984953462,0.672844902922046,-0.140818823952203,0.0911215130510716,"mo_ep_mean_angle_sd","valence","1000"
"fixed",NA,"mo_ep_mean_angle_sd_within",-0.00377985242997191,0.00972295801744339,-0.388755399662397,150.325211579208,0.698007169696433,-0.0229911590252611,0.0154314541653173,"mo_ep_mean_angle_sd","valence","1000"
"fixed",NA,"mo_ep_mean_angle_sd_between",-0.401675323581407,0.106459757647317,-3.77302496697472,168.488360614251,0.000223078586818935,-0.611842181216606,-0.191508465946208,"mo_ep_mean_angle_sd","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.753680404051457,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_angle_sd_within",0.03352676915764,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","valence","1000"
"ran_pars","ID","sd__mo_ep_mean_angle_sd_within",0.0760057583432059,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","valence","1000"
"ran_pars","Residual","sd__Observation",0.579086974601574,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","valence","1000"
"fixed",NA,"(Intercept)",-0.0608642584970052,0.0608699555248131,-0.999906406571866,169.729053150498,0.318779198071688,-0.181023942801814,0.0592954258078037,"mo_ep_sd_x_flips","valence","1000"
"fixed",NA,"mo_ep_sd_x_flips_within",-0.00619720327342994,0.00999344112805244,-0.620127060741256,112.279682209648,0.536430708400299,-0.0259973872730584,0.0136029807261985,"mo_ep_sd_x_flips","valence","1000"
"fixed",NA,"mo_ep_sd_x_flips_between",0.115239923380842,0.119504739079159,0.964312580980647,170.141437629326,0.33625782727682,-0.120663022355997,0.351142869117681,"mo_ep_sd_x_flips","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.782707167268155,NA,NA,NA,NA,NA,NA,"mo_ep_sd_x_flips","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_x_flips_within",-0.111681171399992,NA,NA,NA,NA,NA,NA,"mo_ep_sd_x_flips","valence","1000"
"ran_pars","ID","sd__mo_ep_sd_x_flips_within",0.0809171945989169,NA,NA,NA,NA,NA,NA,"mo_ep_sd_x_flips","valence","1000"
"ran_pars","Residual","sd__Observation",0.579388610358104,NA,NA,NA,NA,NA,NA,"mo_ep_sd_x_flips","valence","1000"
"fixed",NA,"(Intercept)",-0.0473183110692409,0.0608064127952726,-0.778179617807017,169.538921483227,0.437547789088348,-0.167353526115331,0.0727169039768491,"mo_ep_mean_y_flips","valence","1000"
"fixed",NA,"mo_ep_mean_y_flips_within",-0.00342418057648619,0.00910541907443761,-0.37605963531093,151.453377299659,0.707398809039772,-0.0214142227644977,0.0145658616115253,"mo_ep_mean_y_flips","valence","1000"
"fixed",NA,"mo_ep_mean_y_flips_between",-0.0957033664675961,0.0959648489408294,-0.997275226542642,169.094528883105,0.320055901674204,-0.285146853958724,0.0937401210235315,"mo_ep_mean_y_flips","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.78256238288552,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","valence","1000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_y_flips_within",-0.107236596433949,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","valence","1000"
"ran_pars","ID","sd__mo_ep_mean_y_flips_within",0.0602921871189041,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","valence","1000"
"ran_pars","Residual","sd__Observation",0.580885414503271,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","valence","1000"
"fixed",NA,"(Intercept)",-0.0573712967653455,0.0604219606319926,-0.94951067733092,169.745259142071,0.343710849486581,-0.1766465397797,0.061903946249009,"movement_distance","valence","1000"
"fixed",NA,"movement_distance_within",-0.00613796770556253,0.0084995453357912,-0.722152475581938,99.5595133740438,0.471893534940749,-0.0230017372319105,0.0107258018207854,"movement_distance","valence","1000"
"fixed",NA,"movement_distance_between",0.15861597319263,0.125693707345236,1.26192453498859,170.009458106022,0.208704452608442,-0.0895054061943137,0.406737352579573,"movement_distance","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.781540701081025,NA,NA,NA,NA,NA,NA,"movement_distance","valence","1000"
"ran_pars","ID","cor__(Intercept).movement_distance_within",-0.12150087403812,NA,NA,NA,NA,NA,NA,"movement_distance","valence","1000"
"ran_pars","ID","sd__movement_distance_within",0.0632424622873736,NA,NA,NA,NA,NA,NA,"movement_distance","valence","1000"
"ran_pars","Residual","sd__Observation",0.580353009016923,NA,NA,NA,NA,NA,NA,"movement_distance","valence","1000"
"fixed",NA,"(Intercept)",-0.0187391845659992,0.0631413748564238,-0.296781383183529,169.877083306428,0.766995972969457,-0.143381960011424,0.105903590879426,"lockscreen_episodes.","valence","1000"
"fixed",NA,"lockscreen_episodes._within",-0.0259614283516509,0.011489050611078,-2.25966698472181,102.382640026784,0.0259601258975517,-0.048748883550531,-0.0031739731527707,"lockscreen_episodes.","valence","1000"
"fixed",NA,"lockscreen_episodes._between",-0.387618969697547,0.214094813986767,-1.81050144316669,171.208176963772,0.0719713625253353,-0.810224330339749,0.0349863909446556,"lockscreen_episodes.","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.777626802150255,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","valence","1000"
"ran_pars","ID","cor__(Intercept).lockscreen_episodes._within",-0.106007279009877,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","valence","1000"
"ran_pars","ID","sd__lockscreen_episodes._within",0.0484766421642089,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","valence","1000"
"ran_pars","Residual","sd__Observation",0.582087814749,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","valence","1000"
"fixed",NA,"(Intercept)",-0.0154480200459648,0.0632291058540826,-0.244318179694254,169.928692791645,0.807279152384071,-0.140263706889336,0.109367666797406,"lockscreen_time","valence","1000"
"fixed",NA,"lockscreen_time_within",-0.0293450837054761,0.0117305894803283,-2.50158645093552,103.429134396058,0.0139317873425556,-0.0526087940533646,-0.00608137335758761,"lockscreen_time","valence","1000"
"fixed",NA,"lockscreen_time_between",-0.403819114334868,0.207992912951424,-1.94150420129545,169.964083895208,0.0538508709712479,-0.81440122155736,0.00676299288762411,"lockscreen_time","valence","1000"
"ran_pars","ID","sd__(Intercept)",0.777230662863992,NA,NA,NA,NA,NA,NA,"lockscreen_time","valence","1000"
"ran_pars","ID","cor__(Intercept).lockscreen_time_within",-0.129161859834122,NA,NA,NA,NA,NA,NA,"lockscreen_time","valence","1000"
"ran_pars","ID","sd__lockscreen_time_within",0.0577612909928426,NA,NA,NA,NA,NA,NA,"lockscreen_time","valence","1000"
"ran_pars","Residual","sd__Observation",0.581671082890937,NA,NA,NA,NA,NA,NA,"lockscreen_time","valence","1000"
"fixed",NA,"(Intercept)",-0.0775702235702954,0.0561973784411808,-1.38031747604534,169.989978064234,0.169301367453703,-0.18850483442444,0.0333643872838488,"recording_duration","arousal","2000"
"fixed",NA,"recording_duration_within",0.000375789224982462,0.00656631988876034,0.0572298077688395,87.2211638988107,0.954493038907771,-0.0126750159645378,0.0134265944145027,"recording_duration","arousal","2000"
"fixed",NA,"recording_duration_between",-0.115494717202622,0.203113502897221,-0.56862156161555,173.798777035196,0.570346995696719,-0.516381349542425,0.28539191513718,"recording_duration","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.722124423359205,NA,NA,NA,NA,NA,NA,"recording_duration","arousal","2000"
"ran_pars","ID","cor__(Intercept).recording_duration_within",0.355396652892265,NA,NA,NA,NA,NA,NA,"recording_duration","arousal","2000"
"ran_pars","ID","sd__recording_duration_within",0.0161514952549194,NA,NA,NA,NA,NA,NA,"recording_duration","arousal","2000"
"ran_pars","Residual","sd__Observation",0.639171683665198,NA,NA,NA,NA,NA,NA,"recording_duration","arousal","2000"
"fixed",NA,"(Intercept)",-0.0729596338322596,0.0558452735048613,-1.30646031890073,170.116703791918,0.193159610747198,-0.183198594618937,0.0372793269544177,"movement_episodes","arousal","2000"
"fixed",NA,"movement_episodes_within",0.010317792962188,0.0105884673811617,0.97443686520155,104.044718861815,0.332099772648295,-0.0106794289877027,0.0313150149120788,"movement_episodes","arousal","2000"
"fixed",NA,"movement_episodes_between",0.155729568713858,0.146542203185969,1.06269433192723,169.353259904517,0.289433599465605,-0.133555108489858,0.445014245917573,"movement_episodes","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.720793044976928,NA,NA,NA,NA,NA,NA,"movement_episodes","arousal","2000"
"ran_pars","ID","cor__(Intercept).movement_episodes_within",-0.0342793745854884,NA,NA,NA,NA,NA,NA,"movement_episodes","arousal","2000"
"ran_pars","ID","sd__movement_episodes_within",0.086002909110384,NA,NA,NA,NA,NA,NA,"movement_episodes","arousal","2000"
"ran_pars","Residual","sd__Observation",0.635660178057903,NA,NA,NA,NA,NA,NA,"movement_episodes","arousal","2000"
"fixed",NA,"(Intercept)",-0.0719990948336205,0.0563826110652378,-1.27697340497966,170.000550565979,0.203353057559401,-0.183299308512186,0.0393011188449454,"mo_ep_mean_total_dist","arousal","2000"
"fixed",NA,"mo_ep_mean_total_dist_within",-0.00714305773054199,0.00779645392370441,-0.916193156586763,109.638409505424,0.361576423365069,-0.0225943661330765,0.00830825067199249,"mo_ep_mean_total_dist","arousal","2000"
"fixed",NA,"mo_ep_mean_total_dist_between",-0.0364856140774159,0.101365219903132,-0.359942139052062,169.40776508833,0.71933873299738,-0.236587266621167,0.163616038466335,"mo_ep_mean_total_dist","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.722689464237338,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","arousal","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_total_dist_within",-0.313119915779827,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","arousal","2000"
"ran_pars","ID","sd__mo_ep_mean_total_dist_within",0.0251849156079492,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","arousal","2000"
"ran_pars","Residual","sd__Observation",0.638988508080309,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","arousal","2000"
"fixed",NA,"(Intercept)",-0.0551533869696289,0.0561953864823789,-0.981457561234555,170.125554298071,0.327760820789306,-0.166083431881984,0.0557766579427264,"mo_ep_sd_speed_mean","arousal","2000"
"fixed",NA,"mo_ep_sd_speed_mean_within",-0.00897005173420927,0.00826053738670711,-1.0858920327198,116.160394043387,0.279775113838089,-0.0253308487760695,0.007390745307651,"mo_ep_sd_speed_mean","arousal","2000"
"fixed",NA,"mo_ep_sd_speed_mean_between",-0.321615594150808,0.159918828364392,-2.01111774917443,169.741962354811,0.045895498790325,-0.637301473524329,-0.00592971477728632,"mo_ep_sd_speed_mean","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.714767484912961,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","arousal","2000"
