"effect","group","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","iv","dv","dframe"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_speed_mean_within",0.101945574628572,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","arousal","2000"
"ran_pars","ID","sd__mo_ep_sd_speed_mean_within",0.0467285763106318,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","arousal","2000"
"ran_pars","Residual","sd__Observation",0.63802185543489,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","arousal","2000"
"fixed",NA,"(Intercept)",-0.0450523659395402,0.0547883695979134,-0.822297985323806,169.769173127114,0.412060745664694,-0.153206577103559,0.0631018452244785,"mo_ep_mean_abs_jerk_sd","arousal","2000"
"fixed",NA,"mo_ep_mean_abs_jerk_sd_within",-0.0252183043191233,0.0110336484148938,-2.28558164723487,133.432443533148,0.0238553999679974,-0.047041784153739,-0.00339482448450765,"mo_ep_mean_abs_jerk_sd","arousal","2000"
"fixed",NA,"mo_ep_mean_abs_jerk_sd_between",-0.311695900178053,0.0881629892900168,-3.53545067707168,168.839710588827,0.000525499768199149,-0.485739688345624,-0.137652112010483,"mo_ep_mean_abs_jerk_sd","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.698785426663331,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","arousal","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_abs_jerk_sd_within",0.0954671339430512,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","arousal","2000"
"ran_pars","ID","sd__mo_ep_mean_abs_jerk_sd_within",0.0804892159088376,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","arousal","2000"
"ran_pars","Residual","sd__Observation",0.636043437324503,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","arousal","2000"
"fixed",NA,"(Intercept)",-0.0521254709320965,0.0562094255887087,-0.927343953192209,169.839778494435,0.355063934147402,-0.163084566572319,0.0588336247081265,"mo_ep_sd_abs_jerk_sd","arousal","2000"
"fixed",NA,"mo_ep_sd_abs_jerk_sd_within",-0.0121046388667346,0.00897421618713689,-1.34882407714722,106.570020096377,0.180252678521011,-0.0298957966828679,0.00568651894939871,"mo_ep_sd_abs_jerk_sd","arousal","2000"
"fixed",NA,"mo_ep_sd_abs_jerk_sd_between",-0.31565465976672,0.146249696310984,-2.15832694172243,169.10499956557,0.0323126766895766,-0.604364957911568,-0.026944361621872,"mo_ep_sd_abs_jerk_sd","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.713180518168753,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","arousal","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_abs_jerk_sd_within",0.010214898072315,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","arousal","2000"
"ran_pars","ID","sd__mo_ep_sd_abs_jerk_sd_within",0.0583723492874731,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","arousal","2000"
"ran_pars","Residual","sd__Observation",0.637396933044627,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","arousal","2000"
"fixed",NA,"(Intercept)",-0.0493575231818723,0.0543611232454054,-0.907956278957941,169.414254608345,0.36519105573741,-0.156669948571081,0.0579549022073361,"mo_ep_mean_angle_mean","arousal","2000"
"fixed",NA,"mo_ep_mean_angle_mean_within",-0.00813053438613309,0.00921925244381101,-0.881908206298355,129.306161215067,0.379462896752807,-0.0263706422429515,0.0101095734706853,"mo_ep_mean_angle_mean","arousal","2000"
"fixed",NA,"mo_ep_mean_angle_mean_between",-0.376801362618584,0.100638321587823,-3.74411413737426,168.800034368689,0.000248018407117069,-0.575473215551218,-0.178129509685951,"mo_ep_mean_angle_mean","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.696035995824671,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","arousal","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_angle_mean_within",0.166260275488702,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","arousal","2000"
"ran_pars","ID","sd__mo_ep_mean_angle_mean_within",0.0604352537383734,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","arousal","2000"
"ran_pars","Residual","sd__Observation",0.637260763294946,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","arousal","2000"
"fixed",NA,"(Intercept)",-0.0522045166084682,0.0558336456210412,-0.935001037954695,169.85087414166,0.351115159529123,-0.162421759632433,0.0580127264154961,"mo_ep_sd_angle_mean","arousal","2000"
"fixed",NA,"mo_ep_sd_angle_mean_within",-0.00265294262408747,0.00809416149578543,-0.327760031161824,116.458108208954,0.743681603716989,-0.0186837847195512,0.0133778994713762,"mo_ep_sd_angle_mean","arousal","2000"
"fixed",NA,"mo_ep_sd_angle_mean_between",-0.462280747503355,0.19028181240847,-2.42945314453384,169.42406335901,0.0161661346210748,-0.837909378288044,-0.0866521167186657,"mo_ep_sd_angle_mean","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.710923546276114,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","arousal","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_angle_mean_within",0.0724127918632314,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","arousal","2000"
"ran_pars","ID","sd__mo_ep_sd_angle_mean_within",0.0476845614421621,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","arousal","2000"
"ran_pars","Residual","sd__Observation",0.637947010034306,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","arousal","2000"
"fixed",NA,"(Intercept)",-0.0518343482095968,0.0548093139752542,-0.945721528881012,169.461668444542,0.345637149679413,-0.160031313742649,0.0563626173234557,"mo_ep_mean_angle_sd","arousal","2000"
"fixed",NA,"mo_ep_mean_angle_sd_within",-0.0176403733311294,0.0104342212162205,-1.69062673347452,109.240917660287,0.0937595696834196,-0.0383201486846561,0.00303940202239717,"mo_ep_mean_angle_sd","arousal","2000"
"fixed",NA,"mo_ep_mean_angle_sd_between",-0.321074228470893,0.0986050048066164,-3.25616563885963,168.580623762563,0.00136517832881307,-0.515733904794145,-0.12641455214764,"mo_ep_mean_angle_sd","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.701608831592986,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","arousal","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_angle_sd_within",0.0916531561131605,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","arousal","2000"
"ran_pars","ID","sd__mo_ep_mean_angle_sd_within",0.0793674214889066,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","arousal","2000"
"ran_pars","Residual","sd__Observation",0.636096578695827,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","arousal","2000"
"fixed",NA,"(Intercept)",-0.073407335837395,0.0562584417030173,-1.30482348275669,170.00331616206,0.193716449618135,-0.184462424174614,0.0376477524998236,"mo_ep_mean_y_flips","arousal","2000"
"fixed",NA,"mo_ep_mean_y_flips_within",-0.00321924559589121,0.00772629913495502,-0.416660750465489,9514.21901274021,0.676935966545862,-0.0183644403471869,0.0119259491554045,"mo_ep_mean_y_flips","arousal","2000"
"fixed",NA,"mo_ep_mean_y_flips_between",-0.01823142147999,0.0944711287297655,-0.192984054759639,169.581994515443,0.847202387668276,-0.204722303390046,0.168259460430066,"mo_ep_mean_y_flips","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.722930495621879,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","arousal","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_y_flips_within",-1,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","arousal","2000"
"ran_pars","ID","sd__mo_ep_mean_y_flips_within",0.00289011493530839,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","arousal","2000"
"ran_pars","Residual","sd__Observation",0.639353236040866,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","arousal","2000"
"fixed",NA,"(Intercept)",-0.0809136606331025,0.056137569758633,-1.44134598239638,170.17934668562,0.151324510193703,-0.191729324046792,0.0299020027805869,"mo_ep_sd_y_flips","arousal","2000"
"fixed",NA,"mo_ep_sd_y_flips_within",-0.010303522041421,0.0103412070919435,-0.996355836394398,116.939806639971,0.32113451621116,-0.0307838509439145,0.0101768068610725,"mo_ep_sd_y_flips","arousal","2000"
"fixed",NA,"mo_ep_sd_y_flips_between",0.130230419222582,0.120731188503307,1.07868083497757,170.643096936382,0.282252413612431,-0.108088525345308,0.368549363790472,"mo_ep_sd_y_flips","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.720675251772822,NA,NA,NA,NA,NA,NA,"mo_ep_sd_y_flips","arousal","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_y_flips_within",0.0416533270301108,NA,NA,NA,NA,NA,NA,"mo_ep_sd_y_flips","arousal","2000"
"ran_pars","ID","sd__mo_ep_sd_y_flips_within",0.0788141309616395,NA,NA,NA,NA,NA,NA,"mo_ep_sd_y_flips","arousal","2000"
"ran_pars","Residual","sd__Observation",0.636177306596168,NA,NA,NA,NA,NA,NA,"mo_ep_sd_y_flips","arousal","2000"
"fixed",NA,"(Intercept)",-0.0769088651818779,0.055920798537043,-1.3753177206676,170.19162058249,0.170840555920241,-0.187296564804937,0.0334788344411812,"movement_distance","arousal","2000"
"fixed",NA,"movement_distance_within",-0.00358587174078212,0.00918304516425433,-0.390488304984101,117.300598229536,0.696883744411373,-0.0217719245337631,0.0146001810521989,"movement_distance","arousal","2000"
"fixed",NA,"movement_distance_between",0.1104309899865,0.11690982357274,0.944582641661339,170.499462955225,0.346208627972861,-0.120346108592863,0.341208088565863,"movement_distance","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.721224267791653,NA,NA,NA,NA,NA,NA,"movement_distance","arousal","2000"
"ran_pars","ID","cor__(Intercept).movement_distance_within",-0.0693721976086571,NA,NA,NA,NA,NA,NA,"movement_distance","arousal","2000"
"ran_pars","ID","sd__movement_distance_within",0.0667099593964962,NA,NA,NA,NA,NA,NA,"movement_distance","arousal","2000"
"ran_pars","Residual","sd__Observation",0.636699021221936,NA,NA,NA,NA,NA,NA,"movement_distance","arousal","2000"
"fixed",NA,"(Intercept)",-0.0393114785926945,0.0581575237752508,-0.675948287355104,170.446799331279,0.499989588750332,-0.154113244842451,0.0754902876570621,"lockscreen_episodes.","arousal","2000"
"fixed",NA,"lockscreen_episodes._within",-0.0160518584580405,0.0123550672470805,-1.29921255279557,84.341626377296,0.19741135488729,-0.0406198106977595,0.00851609378167853,"lockscreen_episodes.","arousal","2000"
"fixed",NA,"lockscreen_episodes._between",-0.386046052223782,0.196680678365786,-1.96280618630884,172.14034924878,0.0512801857379301,-0.774262393391577,0.00217028894401278,"lockscreen_episodes.","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.714350386544152,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","arousal","2000"
"ran_pars","ID","cor__(Intercept).lockscreen_episodes._within",-0.335551336887598,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","arousal","2000"
"ran_pars","ID","sd__lockscreen_episodes._within",0.0480347786670503,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","arousal","2000"
"ran_pars","Residual","sd__Observation",0.638784798612619,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","arousal","2000"
"fixed",NA,"(Intercept)",-0.0374086304204741,0.058296941948806,-0.641691127697998,170.387859661611,0.521936055335893,-0.152485889919175,0.0776686290782265,"lockscreen_time","arousal","2000"
"fixed",NA,"lockscreen_time_within",-0.0176300268609967,0.0116874008145954,-1.50846429763751,67.1568700608255,0.136126141919763,-0.0409571749072903,0.00569712118529693,"lockscreen_time","arousal","2000"
"fixed",NA,"lockscreen_time_between",-0.387524759159392,0.191587721501013,-2.02270143474379,170.315055360062,0.0446681435976215,-0.765717107086356,-0.00933241123242806,"lockscreen_time","arousal","2000"
"ran_pars","ID","sd__(Intercept)",0.714527210097945,NA,NA,NA,NA,NA,NA,"lockscreen_time","arousal","2000"
"ran_pars","ID","cor__(Intercept).lockscreen_time_within",-0.275022137132161,NA,NA,NA,NA,NA,NA,"lockscreen_time","arousal","2000"
"ran_pars","ID","sd__lockscreen_time_within",0.0383346990224848,NA,NA,NA,NA,NA,NA,"lockscreen_time","arousal","2000"
"ran_pars","Residual","sd__Observation",0.638921130324229,NA,NA,NA,NA,NA,NA,"lockscreen_time","arousal","2000"
"fixed",NA,"(Intercept)",-0.0550924390423461,0.0609108595461197,-0.904476466969439,169.559932956243,0.367026104231701,-0.175333730630964,0.065148852546272,"recording_duration","valence","2000"
"fixed",NA,"recording_duration_within",0.0144554511650053,0.00607346637631844,2.38009898620164,139.718253091376,0.018658180614962,0.00244767078000087,0.0264632315500097,"recording_duration","valence","2000"
"fixed",NA,"recording_duration_between",-0.039771113371559,0.220070150938472,-0.180720162193547,172.151268698872,0.85679980940138,-0.474154353988776,0.394612127245658,"recording_duration","valence","2000"
"ran_pars","ID","sd__(Intercept)",0.784882145217288,NA,NA,NA,NA,NA,NA,"recording_duration","valence","2000"
"ran_pars","ID","cor__(Intercept).recording_duration_within",-0.164581563835923,NA,NA,NA,NA,NA,NA,"recording_duration","valence","2000"
"ran_pars","ID","sd__recording_duration_within",0.0187127521440246,NA,NA,NA,NA,NA,NA,"recording_duration","valence","2000"
"ran_pars","Residual","sd__Observation",0.582410821128904,NA,NA,NA,NA,NA,NA,"recording_duration","valence","2000"
"fixed",NA,"(Intercept)",-0.0511848962317891,0.0600857380746421,-0.851864317089759,169.704228952408,0.395489926813125,-0.169796629053955,0.0674268365903763,"movement_episodes","valence","2000"
"fixed",NA,"movement_episodes_within",-0.000421677435629368,0.00893054330493428,-0.0472174448105955,100.82598453549,0.9624333240887,-0.0181378437384455,0.0172944888671868,"movement_episodes","valence","2000"
"fixed",NA,"movement_episodes_between",0.28058653554234,0.157754385249815,1.77862907010801,169.149042943763,0.0770967845039324,-0.0308344880791436,0.592007559163824,"movement_episodes","valence","2000"
"ran_pars","ID","sd__(Intercept)",0.777636229562628,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","2000"
"ran_pars","ID","cor__(Intercept).movement_episodes_within",0.00776042053172147,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","2000"
"ran_pars","ID","sd__movement_episodes_within",0.065616013268304,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","2000"
"ran_pars","Residual","sd__Observation",0.580378314686075,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","2000"
"fixed",NA,"(Intercept)",-0.0521104284124141,0.0610305178189766,-0.853842147742863,169.607774337853,0.394396769281221,-0.172587687569261,0.0683668307444332,"mo_ep_mean_total_dist","valence","2000"
"fixed",NA,"mo_ep_mean_total_dist_within",-0.00378434246171203,0.00751528560980135,-0.503552713522496,115.417284979737,0.615535464471032,-0.0186701046590781,0.011101419735654,"mo_ep_mean_total_dist","valence","2000"
"fixed",NA,"mo_ep_mean_total_dist_between",-0.0275767333425161,0.108984271031928,-0.253034067039245,168.691207133333,0.800549976702277,-0.242725471706969,0.187572005021937,"mo_ep_mean_total_dist","valence","2000"
"ran_pars","ID","sd__(Intercept)",0.784539893022874,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_total_dist_within",-0.385943217299602,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","2000"
"ran_pars","ID","sd__mo_ep_mean_total_dist_within",0.0356292561444068,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","2000"
"ran_pars","Residual","sd__Observation",0.582096719422161,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","2000"
"fixed",NA,"(Intercept)",-0.0346548390167624,0.0609159602377298,-0.568895883468288,169.684722541015,0.570179006917933,-0.154905564010268,0.0855958859767429,"mo_ep_sd_speed_mean","valence","2000"
"fixed",NA,"mo_ep_sd_speed_mean_within",-0.00558339062396389,0.00741435851783952,-0.753051071178959,103.54427156818,0.453128000059798,-0.0202871034565018,0.00912032220857399,"mo_ep_sd_speed_mean","valence","2000"
"fixed",NA,"mo_ep_sd_speed_mean_between",-0.322240666183467,0.17352749639215,-1.85700060729998,169.359936362145,0.0650477564154062,-0.664796124251115,0.0203147918841805,"mo_ep_sd_speed_mean","valence","2000"
"ran_pars","ID","sd__(Intercept)",0.777023513258921,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_speed_mean_within",0.0179848051216568,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","2000"
"ran_pars","ID","sd__mo_ep_sd_speed_mean_within",0.0398220356678763,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","2000"
"ran_pars","Residual","sd__Observation",0.581821174602677,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","2000"
"fixed",NA,"(Intercept)",-0.0214874080968056,0.0589624824909101,-0.364425091839004,169.402331307338,0.715995094262157,-0.137883277591242,0.0949084613976308,"mo_ep_mean_abs_jerk_sd","valence","2000"
"fixed",NA,"mo_ep_mean_abs_jerk_sd_within",0.00408084155454716,0.00994732951497094,0.410244935427685,121.672609468173,0.682347757735942,-0.0156114214800113,0.0237731045891056,"mo_ep_mean_abs_jerk_sd","valence","2000"
"fixed",NA,"mo_ep_mean_abs_jerk_sd_between",-0.343112677105873,0.09495954352617,-3.61325112110838,168.696133579228,0.000398749011824663,-0.530574789585944,-0.155650564625803,"mo_ep_mean_abs_jerk_sd","valence","2000"
"ran_pars","ID","sd__(Intercept)",0.754117251382644,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","valence","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_abs_jerk_sd_within",-0.0797186264751047,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","valence","2000"
"ran_pars","ID","sd__mo_ep_mean_abs_jerk_sd_within",0.0712220408646013,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","valence","2000"
"ran_pars","Residual","sd__Observation",0.580434290937524,NA,NA,NA,NA,NA,NA,"mo_ep_mean_abs_jerk_sd","valence","2000"
"fixed",NA,"(Intercept)",-0.0282887408332774,0.0607127587870557,-0.465943920165075,169.497564144447,0.641853844094163,-0.148139287914227,0.091561806247672,"mo_ep_sd_abs_jerk_sd","valence","2000"
"fixed",NA,"mo_ep_sd_abs_jerk_sd_within",-0.00415851951090452,0.00826566996581365,-0.503107374006454,123.85532088586,0.615782306470509,-0.0205187840297827,0.0122017450079737,"mo_ep_sd_abs_jerk_sd","valence","2000"
"fixed",NA,"mo_ep_sd_abs_jerk_sd_between",-0.362680920083408,0.157886541367465,-2.29709839066843,168.95829912247,0.0228400851358047,-0.674365366801696,-0.0509964733651194,"mo_ep_sd_abs_jerk_sd","valence","2000"
"ran_pars","ID","sd__(Intercept)",0.772477078304424,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_abs_jerk_sd_within",-0.0853815813590102,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","2000"
"ran_pars","ID","sd__mo_ep_sd_abs_jerk_sd_within",0.0549556617628495,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","2000"
"ran_pars","Residual","sd__Observation",0.580941511268625,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","2000"
"fixed",NA,"(Intercept)",-0.0253881349656971,0.0585763058252487,-0.43341987187512,169.224108454264,0.665261742593669,-0.141022542137329,0.0902462722059352,"mo_ep_mean_angle_mean","valence","2000"
"fixed",NA,"mo_ep_mean_angle_mean_within",0.00186249865414866,0.00885927792402106,0.210231428579375,110.923288070187,0.833872733104687,-0.0156928857567404,0.0194178830650377,"mo_ep_mean_angle_mean","valence","2000"
"fixed",NA,"mo_ep_mean_angle_mean_between",-0.428073514363548,0.10836975464171,-3.95011980767916,168.552507564834,0.000114630121021329,-0.642010391537674,-0.214136637189421,"mo_ep_mean_angle_mean","valence","2000"
"ran_pars","ID","sd__(Intercept)",0.75221212481537,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","2000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_angle_mean_within",0.169102418525633,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","2000"
"ran_pars","ID","sd__mo_ep_mean_angle_mean_within",0.0638456470284341,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","2000"
"ran_pars","Residual","sd__Observation",0.580495259001233,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","2000"
"fixed",NA,"(Intercept)",-0.034932921822301,0.0607841772852544,-0.574704197415786,169.554769400372,0.566253115488321,-0.154924162123192,0.08505831847859,"mo_ep_sd_angle_mean","valence","2000"
"fixed",NA,"mo_ep_sd_angle_mean_within",-0.00243064159287176,0.00717972936099894,-0.338542230585357,159.15584412601,0.73540080898266,-0.0166104734148508,0.0117491902291073,"mo_ep_sd_angle_mean","valence","2000"
"fixed",NA,"mo_ep_sd_angle_mean_between",-0.395171605686441,0.206832445794689,-1.91058808093729,169.104568594501,0.057749602508658,-0.803477808669909,0.0131345972970267,"mo_ep_sd_angle_mean","valence","2000"
