"effect","group","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","iv","dv","dframe"
"ran_pars","ID","cor__(Intercept).movement_distance_within",-0.0682505855735571,NA,NA,NA,NA,NA,NA,"movement_distance","arousal","3000"
"ran_pars","ID","sd__movement_distance_within",0.0666515451219853,NA,NA,NA,NA,NA,NA,"movement_distance","arousal","3000"
"ran_pars","Residual","sd__Observation",0.636702792151462,NA,NA,NA,NA,NA,NA,"movement_distance","arousal","3000"
"fixed",NA,"(Intercept)",-0.0799211332059413,0.055011371419779,-1.4528111396475,170.342078150245,0.148115821943828,-0.188512936169987,0.0286706697581044,"no_movement","arousal","3000"
"fixed",NA,"no_movement_within",-0.00484195443551982,0.00878639959246212,-0.551073779944375,128.322103135189,0.582541314513241,-0.0222269307628963,0.0125430218918566,"no_movement","arousal","3000"
"fixed",NA,"no_movement_between",-0.315128865888455,0.122008411946939,-2.58284540270472,171.989454426063,0.0106307330484036,-0.555955539124991,-0.0743021926519201,"no_movement","arousal","3000"
"ran_pars","ID","sd__(Intercept)",0.709487159455008,NA,NA,NA,NA,NA,NA,"no_movement","arousal","3000"
"ran_pars","ID","cor__(Intercept).no_movement_within",0.0988069404095989,NA,NA,NA,NA,NA,NA,"no_movement","arousal","3000"
"ran_pars","ID","sd__no_movement_within",0.0606311305381066,NA,NA,NA,NA,NA,NA,"no_movement","arousal","3000"
"ran_pars","Residual","sd__Observation",0.636970150651455,NA,NA,NA,NA,NA,NA,"no_movement","arousal","3000"
"fixed",NA,"(Intercept)",-0.0393114785926945,0.0581575237752508,-0.675948287355104,170.446799331279,0.499989588750332,-0.154113244842451,0.0754902876570621,"lockscreen_episodes.","arousal","3000"
"fixed",NA,"lockscreen_episodes._within",-0.0160518584580405,0.0123550672470805,-1.29921255279557,84.341626377296,0.19741135488729,-0.0406198106977595,0.00851609378167853,"lockscreen_episodes.","arousal","3000"
"fixed",NA,"lockscreen_episodes._between",-0.386046052223782,0.196680678365786,-1.96280618630884,172.14034924878,0.0512801857379301,-0.774262393391577,0.00217028894401278,"lockscreen_episodes.","arousal","3000"
"ran_pars","ID","sd__(Intercept)",0.714350386544152,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","arousal","3000"
"ran_pars","ID","cor__(Intercept).lockscreen_episodes._within",-0.335551336887598,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","arousal","3000"
"ran_pars","ID","sd__lockscreen_episodes._within",0.0480347786670503,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","arousal","3000"
"ran_pars","Residual","sd__Observation",0.638784798612619,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","arousal","3000"
"fixed",NA,"(Intercept)",-0.0374086304204741,0.058296941948806,-0.641691127697998,170.387859661611,0.521936055335893,-0.152485889919175,0.0776686290782265,"lockscreen_time","arousal","3000"
"fixed",NA,"lockscreen_time_within",-0.0176300268609967,0.0116874008145954,-1.50846429763751,67.1568700608255,0.136126141919763,-0.0409571749072903,0.00569712118529693,"lockscreen_time","arousal","3000"
"fixed",NA,"lockscreen_time_between",-0.387524759159392,0.191587721501013,-2.02270143474379,170.315055360062,0.0446681435976215,-0.765717107086356,-0.00933241123242806,"lockscreen_time","arousal","3000"
"ran_pars","ID","sd__(Intercept)",0.714527210097945,NA,NA,NA,NA,NA,NA,"lockscreen_time","arousal","3000"
"ran_pars","ID","cor__(Intercept).lockscreen_time_within",-0.275022137132161,NA,NA,NA,NA,NA,NA,"lockscreen_time","arousal","3000"
"ran_pars","ID","sd__lockscreen_time_within",0.0383346990224848,NA,NA,NA,NA,NA,NA,"lockscreen_time","arousal","3000"
"ran_pars","Residual","sd__Observation",0.638921130324229,NA,NA,NA,NA,NA,NA,"lockscreen_time","arousal","3000"
"fixed",NA,"(Intercept)",-0.0550924390423461,0.0609108595461197,-0.904476466969439,169.559932956243,0.367026104231701,-0.175333730630964,0.065148852546272,"recording_duration","valence","3000"
"fixed",NA,"recording_duration_within",0.0144554511650053,0.00607346637631844,2.38009898620164,139.718253091376,0.018658180614962,0.00244767078000087,0.0264632315500097,"recording_duration","valence","3000"
"fixed",NA,"recording_duration_between",-0.039771113371559,0.220070150938472,-0.180720162193547,172.151268698872,0.85679980940138,-0.474154353988776,0.394612127245658,"recording_duration","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.784882145217288,NA,NA,NA,NA,NA,NA,"recording_duration","valence","3000"
"ran_pars","ID","cor__(Intercept).recording_duration_within",-0.164581563835923,NA,NA,NA,NA,NA,NA,"recording_duration","valence","3000"
"ran_pars","ID","sd__recording_duration_within",0.0187127521440246,NA,NA,NA,NA,NA,NA,"recording_duration","valence","3000"
"ran_pars","Residual","sd__Observation",0.582410821128904,NA,NA,NA,NA,NA,NA,"recording_duration","valence","3000"
"fixed",NA,"(Intercept)",-0.0529548846576553,0.0600950698216509,-0.881185175669383,169.719209195609,0.379463787581615,-0.17158496353866,0.0656751942233495,"movement_episodes","valence","3000"
"fixed",NA,"movement_episodes_within",-0.00167068577864383,0.00859103513897822,-0.194468507184169,101.53953427118,0.846197602925769,-0.0187118908053052,0.0153705192480175,"movement_episodes","valence","3000"
"fixed",NA,"movement_episodes_between",0.278673187166234,0.160654516634504,1.73461159389766,168.92902168429,0.0846336461675742,-0.0384759269785962,0.595822301311064,"movement_episodes","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.777982975422134,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","3000"
"ran_pars","ID","cor__(Intercept).movement_episodes_within",0.00722582085913015,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","3000"
"ran_pars","ID","sd__movement_episodes_within",0.0592900705475727,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","3000"
"ran_pars","Residual","sd__Observation",0.580808909554361,NA,NA,NA,NA,NA,NA,"movement_episodes","valence","3000"
"fixed",NA,"(Intercept)",-0.0541735047764741,0.0609414348289083,-0.888943703550219,169.613713793177,0.375292313246566,-0.174474879436955,0.0661278698840069,"mo_ep_mean_total_dist","valence","3000"
"fixed",NA,"mo_ep_mean_total_dist_within",-0.00418157245256957,0.00771543854234241,-0.541974695232301,115.041058776404,0.588884166958932,-0.0194643133068328,0.0111011684016937,"mo_ep_mean_total_dist","valence","3000"
"fixed",NA,"mo_ep_mean_total_dist_between",0.00377364046250261,0.113415399530116,0.0332727343741409,169.075314168746,0.973496343373494,-0.220119031265065,0.22766631219007,"mo_ep_mean_total_dist","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.784969288704622,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_total_dist_within",-0.282061015122232,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","3000"
"ran_pars","ID","sd__mo_ep_mean_total_dist_within",0.0426240511301434,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","3000"
"ran_pars","Residual","sd__Observation",0.581730834863736,NA,NA,NA,NA,NA,NA,"mo_ep_mean_total_dist","valence","3000"
"fixed",NA,"(Intercept)",-0.0628307329436417,0.0608245187146206,-1.03298364329743,169.730818770019,0.303081165470362,-0.18290071423107,0.0572392483437862,"mo_ep_sd_total_dist","valence","3000"
"fixed",NA,"mo_ep_sd_total_dist_within",-0.0086814534339602,0.00849790083240823,-1.02159975800753,94.6804952166479,0.309573616747919,-0.0255526539085304,0.00818974704060998,"mo_ep_sd_total_dist","valence","3000"
"fixed",NA,"mo_ep_sd_total_dist_between",0.169294726244313,0.141998194001034,1.19223154516374,170.201596862049,0.23483006398733,-0.11100970104203,0.449599153530656,"mo_ep_sd_total_dist","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.781611619650956,NA,NA,NA,NA,NA,NA,"mo_ep_sd_total_dist","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_total_dist_within",-0.103785927743332,NA,NA,NA,NA,NA,NA,"mo_ep_sd_total_dist","valence","3000"
"ran_pars","ID","sd__mo_ep_sd_total_dist_within",0.0577194751357733,NA,NA,NA,NA,NA,NA,"mo_ep_sd_total_dist","valence","3000"
"ran_pars","Residual","sd__Observation",0.58090949031053,NA,NA,NA,NA,NA,NA,"mo_ep_sd_total_dist","valence","3000"
"fixed",NA,"(Intercept)",-0.032541301692177,0.0612895406382974,-0.530943801393794,169.610948265686,0.596152276746271,-0.153529868430409,0.0884472650460546,"mo_ep_sd_speed_mean","valence","3000"
"fixed",NA,"mo_ep_sd_speed_mean_within",-0.010077732124677,0.0072976325191311,-1.38095911218572,107.597094107286,0.170153100354226,-0.0245435194541948,0.0043880552048409,"mo_ep_sd_speed_mean","valence","3000"
"fixed",NA,"mo_ep_sd_speed_mean_between",-0.31858263638766,0.180329542604847,-1.76666913133454,169.470456790401,0.0790838424711709,-0.674564140516088,0.0373988677407686,"mo_ep_sd_speed_mean","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.777750644672363,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_speed_mean_within",0.0195529424999771,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","3000"
"ran_pars","ID","sd__mo_ep_sd_speed_mean_within",0.0378284934495073,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","3000"
"ran_pars","Residual","sd__Observation",0.581853190869539,NA,NA,NA,NA,NA,NA,"mo_ep_sd_speed_mean","valence","3000"
"fixed",NA,"(Intercept)",-0.0194745670267829,0.0588233732929137,-0.331068518117933,169.483035989722,0.741001698108128,-0.135595427887603,0.0966462938340375,"mo_ep_mean_speed_sd","valence","3000"
"fixed",NA,"mo_ep_mean_speed_sd_within",0.000401044484411736,0.00962180762742891,0.0416807838964144,111.313732177192,0.966827843503932,-0.0186646175198895,0.0194667064887129,"mo_ep_mean_speed_sd","valence","3000"
"fixed",NA,"mo_ep_mean_speed_sd_between",-0.380132744149225,0.0996395097505531,-3.81508043446706,168.926926990534,0.000190689618321593,-0.576831758532572,-0.183433729765878,"mo_ep_mean_speed_sd","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.752176798596214,NA,NA,NA,NA,NA,NA,"mo_ep_mean_speed_sd","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_speed_sd_within",-0.0401579281368313,NA,NA,NA,NA,NA,NA,"mo_ep_mean_speed_sd","valence","3000"
"ran_pars","ID","sd__mo_ep_mean_speed_sd_within",0.0707381577471432,NA,NA,NA,NA,NA,NA,"mo_ep_mean_speed_sd","valence","3000"
"ran_pars","Residual","sd__Observation",0.580364806792949,NA,NA,NA,NA,NA,NA,"mo_ep_mean_speed_sd","valence","3000"
"fixed",NA,"(Intercept)",-0.0287416774288192,0.0610139955619361,-0.471066960360646,169.450346563442,0.638198793182314,-0.149187124894299,0.0917037700366611,"mo_ep_sd_abs_jerk_sd","valence","3000"
"fixed",NA,"mo_ep_sd_abs_jerk_sd_within",-0.00592988952015579,0.0080608754530867,-0.735638399906686,116.166332252448,0.463433514373882,-0.0218952281100148,0.0100354490697032,"mo_ep_sd_abs_jerk_sd","valence","3000"
"fixed",NA,"mo_ep_sd_abs_jerk_sd_between",-0.345148432520493,0.163871867027808,-2.10620919124528,169.078115873614,0.0366625752091476,-0.668646880697983,-0.0216499843430041,"mo_ep_sd_abs_jerk_sd","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.774466132908213,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_abs_jerk_sd_within",-0.0813894627603398,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","3000"
"ran_pars","ID","sd__mo_ep_sd_abs_jerk_sd_within",0.0514316341708433,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","3000"
"ran_pars","Residual","sd__Observation",0.581171341557293,NA,NA,NA,NA,NA,NA,"mo_ep_sd_abs_jerk_sd","valence","3000"
"fixed",NA,"(Intercept)",-0.0283629386514054,0.0589007688399987,-0.481537664278239,169.232888428952,0.630756501598603,-0.14463781884292,0.0879119415401093,"mo_ep_mean_angle_mean","valence","3000"
"fixed",NA,"mo_ep_mean_angle_mean_within",-0.00164207343778624,0.00942209693584498,-0.174278979399927,104.857524597376,0.861982257119192,-0.0203246470414316,0.0170405001658591,"mo_ep_mean_angle_mean","valence","3000"
"fixed",NA,"mo_ep_mean_angle_mean_between",-0.403951262350669,0.111516112879747,-3.62235780928151,168.634640097933,0.00038598738860296,-0.624098710350902,-0.183803814350436,"mo_ep_mean_angle_mean","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.756785459801787,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_angle_mean_within",0.106209960152697,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","3000"
"ran_pars","ID","sd__mo_ep_mean_angle_mean_within",0.0746847059646784,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","3000"
"ran_pars","Residual","sd__Observation",0.579797202036319,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_mean","valence","3000"
"fixed",NA,"(Intercept)",-0.039319653525235,0.0610324887913874,-0.644241359051109,169.597986062037,0.520289283772969,-0.159800853443889,0.0811615463934187,"mo_ep_sd_angle_mean","valence","3000"
"fixed",NA,"mo_ep_sd_angle_mean_within",-0.00704892823468475,0.00689186520455363,-1.02278962595312,116.689884304838,0.308523033333221,-0.020698285150195,0.00660042868082555,"mo_ep_sd_angle_mean","valence","3000"
"fixed",NA,"mo_ep_sd_angle_mean_between",-0.311150382149208,0.21101544253684,-1.47453844329373,169.162759327767,0.142195304870733,-0.727713171314765,0.105412407016348,"mo_ep_sd_angle_mean","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.779604112541453,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_sd_angle_mean_within",0.180384445502069,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","valence","3000"
"ran_pars","ID","sd__mo_ep_sd_angle_mean_within",0.0306330603052375,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","valence","3000"
"ran_pars","Residual","sd__Observation",0.582174471067254,NA,NA,NA,NA,NA,NA,"mo_ep_sd_angle_mean","valence","3000"
"fixed",NA,"(Intercept)",-0.0286454760373927,0.0590428043763063,-0.485164557137602,169.16078961916,0.628187339178217,-0.145201103619659,0.0879101515448735,"mo_ep_mean_angle_sd","valence","3000"
"fixed",NA,"mo_ep_mean_angle_sd_within",-0.0077314194348652,0.0101575319862397,-0.761151374697991,132.283110197697,0.4479213933946,-0.0278236238977692,0.0123607850280388,"mo_ep_mean_angle_sd","valence","3000"
"fixed",NA,"mo_ep_mean_angle_sd_between",-0.37094380864429,0.106784357491399,-3.47376542181442,168.577323558624,0.000652322726127049,-0.581750668280058,-0.160136949008522,"mo_ep_mean_angle_sd","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.758331101390468,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_angle_sd_within",0.0470850018954346,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","valence","3000"
"ran_pars","ID","sd__mo_ep_mean_angle_sd_within",0.0838962832619679,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","valence","3000"
"ran_pars","Residual","sd__Observation",0.578615281818209,NA,NA,NA,NA,NA,NA,"mo_ep_mean_angle_sd","valence","3000"
"fixed",NA,"(Intercept)",-0.0532804161533757,0.0608142219324178,-0.876117698465099,169.64552238419,0.382204906894036,-0.173330504593918,0.066769672287167,"mo_ep_mean_y_flips","valence","3000"
"fixed",NA,"mo_ep_mean_y_flips_within",-0.00344865964246327,0.00913488838843035,-0.3775261936239,130.384155247014,0.706396432601637,-0.02152044362402,0.0146231243390935,"mo_ep_mean_y_flips","valence","3000"
"fixed",NA,"mo_ep_mean_y_flips_between",-0.0154036504560417,0.107873109422714,-0.142794163795543,169.277661373837,0.886622571514667,-0.228353485061538,0.197546184149454,"mo_ep_mean_y_flips","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.784877778005422,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","valence","3000"
"ran_pars","ID","cor__(Intercept).mo_ep_mean_y_flips_within",-0.116641883025538,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","valence","3000"
"ran_pars","ID","sd__mo_ep_mean_y_flips_within",0.0677530677328207,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","valence","3000"
"ran_pars","Residual","sd__Observation",0.580175387419331,NA,NA,NA,NA,NA,NA,"mo_ep_mean_y_flips","valence","3000"
"fixed",NA,"(Intercept)",-0.0574370412700131,0.0604384022157103,-0.950340167250201,169.739587730787,0.343290618535134,-0.176744769215317,0.0618706866752904,"movement_distance","valence","3000"
"fixed",NA,"movement_distance_within",-0.00626139125037196,0.00848797720430343,-0.737677670387406,99.3417452845376,0.46244925682461,-0.0231026627956382,0.0105798802948943,"movement_distance","valence","3000"
"fixed",NA,"movement_distance_between",0.155574104842448,0.12618528691866,1.23290209691984,169.968746647601,0.219314793402509,-0.0935180881423707,0.404666297827267,"movement_distance","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.781687000760999,NA,NA,NA,NA,NA,NA,"movement_distance","valence","3000"
"ran_pars","ID","cor__(Intercept).movement_distance_within",-0.11946115236284,NA,NA,NA,NA,NA,NA,"movement_distance","valence","3000"
"ran_pars","ID","sd__movement_distance_within",0.063021483183525,NA,NA,NA,NA,NA,NA,"movement_distance","valence","3000"
"ran_pars","Residual","sd__Observation",0.58036589560802,NA,NA,NA,NA,NA,NA,"movement_distance","valence","3000"
"fixed",NA,"(Intercept)",-0.0606718468876276,0.0592638900710263,-1.02375741475819,169.768854154597,0.307406427955895,-0.177660897933209,0.0563172041579541,"no_movement","valence","3000"
"fixed",NA,"no_movement_within",0.0065237322376887,0.00874336097338146,0.746135525863536,103.429416987429,0.457278070725995,-0.0108158064884476,0.023863270963825,"no_movement","valence","3000"
"fixed",NA,"no_movement_between",-0.378540978527827,0.131247587252506,-2.88417476048193,171.013888917591,0.00442930701010622,-0.637614897449914,-0.11946705960574,"no_movement","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.766526561917725,NA,NA,NA,NA,NA,NA,"no_movement","valence","3000"
"ran_pars","ID","cor__(Intercept).no_movement_within",0.110655669690176,NA,NA,NA,NA,NA,NA,"no_movement","valence","3000"
"ran_pars","ID","sd__no_movement_within",0.0686883385177918,NA,NA,NA,NA,NA,NA,"no_movement","valence","3000"
"ran_pars","Residual","sd__Observation",0.579791087054517,NA,NA,NA,NA,NA,NA,"no_movement","valence","3000"
"fixed",NA,"(Intercept)",-0.0187391845659992,0.0631413748564238,-0.296781383183529,169.877083306428,0.766995972969457,-0.143381960011424,0.105903590879426,"lockscreen_episodes.","valence","3000"
"fixed",NA,"lockscreen_episodes._within",-0.0259614283516509,0.011489050611078,-2.25966698472181,102.382640026784,0.0259601258975517,-0.048748883550531,-0.0031739731527707,"lockscreen_episodes.","valence","3000"
"fixed",NA,"lockscreen_episodes._between",-0.387618969697547,0.214094813986767,-1.81050144316669,171.208176963772,0.0719713625253353,-0.810224330339749,0.0349863909446556,"lockscreen_episodes.","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.777626802150255,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","valence","3000"
"ran_pars","ID","cor__(Intercept).lockscreen_episodes._within",-0.106007279009877,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","valence","3000"
"ran_pars","ID","sd__lockscreen_episodes._within",0.0484766421642089,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","valence","3000"
"ran_pars","Residual","sd__Observation",0.582087814749,NA,NA,NA,NA,NA,NA,"lockscreen_episodes.","valence","3000"
"fixed",NA,"(Intercept)",-0.0154480200459648,0.0632291058540826,-0.244318179694254,169.928692791645,0.807279152384071,-0.140263706889336,0.109367666797406,"lockscreen_time","valence","3000"
"fixed",NA,"lockscreen_time_within",-0.0293450837054761,0.0117305894803283,-2.50158645093552,103.429134396058,0.0139317873425556,-0.0526087940533646,-0.00608137335758761,"lockscreen_time","valence","3000"
"fixed",NA,"lockscreen_time_between",-0.403819114334868,0.207992912951424,-1.94150420129545,169.964083895208,0.0538508709712479,-0.81440122155736,0.00676299288762411,"lockscreen_time","valence","3000"
"ran_pars","ID","sd__(Intercept)",0.777230662863992,NA,NA,NA,NA,NA,NA,"lockscreen_time","valence","3000"
"ran_pars","ID","cor__(Intercept).lockscreen_time_within",-0.129161859834122,NA,NA,NA,NA,NA,NA,"lockscreen_time","valence","3000"
"ran_pars","ID","sd__lockscreen_time_within",0.0577612909928426,NA,NA,NA,NA,NA,NA,"lockscreen_time","valence","3000"
"ran_pars","Residual","sd__Observation",0.581671082890937,NA,NA,NA,NA,NA,NA,"lockscreen_time","valence","3000"
