"Name","Model","log_BF","BF","df","df_diff","Chi2","p","iv","dv","dframe"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"clicks","arousal","cutoff_0"
"..2","lmerModLmerTest",-5.59765273467929,0.00370655377869625,5,2,7.36573294383561,0.0251507774115574,"clicks","arousal","cutoff_0"
"..3","lmerModLmerTest",-7.93185303090104,0.000359120334911719,7,2,2.69733235139574,0.259586272313718,"clicks","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_total_dist","arousal","cutoff_0"
"..2","lmerModLmerTest",3.80084622095819,44.7390275820242,5,2,26.1627308551106,2.08369993918716e-06,"task_total_dist","arousal","cutoff_0"
"..3","lmerModLmerTest",11.1947067570636,72744.3673332392,7,2,40.950451927325,1.28151102922838e-09,"task_total_dist","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_angle_sd","arousal","cutoff_0"
"..2","lmerModLmerTest",-3.72408080415516,0.0241352752784897,5,2,11.1128768048839,0.00386250863005653,"task_angle_sd","arousal","cutoff_0"
"..3","lmerModLmerTest",-8.22462915152755,0.000267971707641628,7,2,2.11178011014272,0.347882654748233,"task_angle_sd","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_x_flips","arousal","cutoff_0"
"..2","lmerModLmerTest",2.88189950591004,17.8481436552002,5,2,24.3248374250143,5.22310391785733e-06,"task_x_flips","arousal","cutoff_0"
"..3","lmerModLmerTest",0.189479681128432,1.20862056593388,7,2,18.9399977754547,7.71314932737017e-05,"task_x_flips","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_y_flips","arousal","cutoff_0"
"..2","lmerModLmerTest",-1.05319823446735,0.348820353938858,5,2,16.4546419442595,0.000267251345855514,"task_y_flips","arousal","cutoff_0"
"..3","lmerModLmerTest",0.268640061114638,1.30818418993557,7,2,19.0983185354271,7.12611494382748e-05,"task_y_flips","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_duration","arousal","cutoff_0"
"..2","lmerModLmerTest",-6.92827080388088,0.000979693486714275,5,2,4.70449680543243,0.095154974812183,"trial_sd_duration","arousal","cutoff_0"
"..3","lmerModLmerTest",-7.24003477826773,0.000717286813682676,7,2,4.08096885666237,0.129965736541517,"trial_sd_duration","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_trial_move_offset","arousal","cutoff_0"
"..2","lmerModLmerTest",1.48971225094647,4.43581893264471,5,2,21.5404629150871,2.10158959298133e-05,"trial_mean_trial_move_offset","arousal","cutoff_0"
"..3","lmerModLmerTest",15.6248952309925,6106688.66566964,7,2,49.8108288751828,1.52656724708864e-11,"trial_mean_trial_move_offset","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_trial_move_offset","arousal","cutoff_0"
"..2","lmerModLmerTest",-4.82659663685627,0.00801374860405729,5,2,8.90784513948165,0.011632846706067,"trial_sd_trial_move_offset","arousal","cutoff_0"
"..3","lmerModLmerTest",-8.88961437663056,0.000137812791569188,7,2,0.781809659936698,0.676444530223345,"trial_sd_trial_move_offset","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_total_dist","arousal","cutoff_0"
"..2","lmerModLmerTest",-7.40581458485758,0.000607708893125835,5,2,3.74940924347902,0.153400271258913,"trial_sd_total_dist","arousal","cutoff_0"
"..3","lmerModLmerTest",-3.54210918222998,0.0289521971779987,7,2,11.4768200487379,0.0032198837441819,"trial_sd_total_dist","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_distance_overshoot","arousal","cutoff_0"
"..2","lmerModLmerTest",2.97577164051836,19.6047452302509,5,2,24.5125816942309,4.75510943687807e-06,"trial_sd_distance_overshoot","arousal","cutoff_0"
"..3","lmerModLmerTest",7.36151804591464,1574.22449506731,7,2,33.2840745050271,5.92181797093692e-08,"trial_sd_distance_overshoot","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_speed_mean","arousal","cutoff_0"
"..2","lmerModLmerTest",3.51111719184701,33.4856567974713,5,2,25.5832727968882,2.78395940135767e-06,"trial_mean_speed_mean","arousal","cutoff_0"
"..3","lmerModLmerTest",23.1789756781636,11654703602.3111,7,2,64.9189897695251,7.99871985018142e-15,"trial_mean_speed_mean","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_speed_mean","arousal","cutoff_0"
"..2","lmerModLmerTest",-5.77803486246376,0.00309479112668021,5,2,7.00496868826667,0.0301224558414567,"trial_sd_speed_mean","arousal","cutoff_0"
"..3","lmerModLmerTest",-1.85394888993869,0.156617478394548,7,2,14.8531406333204,0.000595225449977824,"trial_sd_speed_mean","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_speed_sd","arousal","cutoff_0"
"..2","lmerModLmerTest",-0.834760763886152,0.433978292294985,5,2,16.8915168854219,0.000214809613077584,"trial_mean_speed_sd","arousal","cutoff_0"
"..3","lmerModLmerTest",8.72964985588987,6183.56259408026,7,2,36.0203381249776,1.50758899313209e-08,"trial_mean_speed_sd","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_speed_sd","arousal","cutoff_0"
"..2","lmerModLmerTest",-6.6321490044902,0.00131732909584032,5,2,5.29674040421378,0.0707664541429489,"trial_sd_speed_sd","arousal","cutoff_0"
"..3","lmerModLmerTest",-5.16221953906279,0.00572896989127898,7,2,8.23659933507224,0.016272159013036,"trial_sd_speed_sd","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_abs_jerk_sd","arousal","cutoff_0"
"..2","lmerModLmerTest",-7.56339254664999,0.000519111144408164,5,2,3.4342533198942,0.179581405747394,"trial_sd_abs_jerk_sd","arousal","cutoff_0"
"..3","lmerModLmerTest",-7.68310280944388,0.000460543700219313,7,2,3.19483279431006,0.202418812823612,"trial_sd_abs_jerk_sd","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_angle_mean","arousal","cutoff_0"
"..2","lmerModLmerTest",-0.148323052782871,0.862152549168476,5,2,18.2643923076284,0.000108127858743638,"trial_mean_angle_mean","arousal","cutoff_0"
"..3","lmerModLmerTest",5.10318542045388,164.545219079824,7,2,28.7674092541056,5.6654766132441e-07,"trial_mean_angle_mean","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_angle_mean","arousal","cutoff_0"
"..2","lmerModLmerTest",-7.79526730759426,0.00041167872455006,5,2,2.97050379800567,0.226445292148248,"trial_sd_angle_mean","arousal","cutoff_0"
"..3","lmerModLmerTest",-9.09671237948533,0.000112033527421841,7,2,0.367613654227171,0.832096526790368,"trial_sd_angle_mean","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_angle_sd","arousal","cutoff_0"
"..2","lmerModLmerTest",-2.88538960580263,0.0558330324250002,5,2,12.7902592015889,0.00166966945915362,"trial_mean_angle_sd","arousal","cutoff_0"
"..3","lmerModLmerTest",-3.36212118765252,0.0346616570316898,7,2,11.8367960378928,0.00268950526417584,"trial_mean_angle_sd","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_angle_sd","arousal","cutoff_0"
"..2","lmerModLmerTest",-5.7300165163706,0.00324702360412252,5,2,7.10100538045299,0.0287102036873394,"trial_sd_angle_sd","arousal","cutoff_0"
"..3","lmerModLmerTest",-9.24633001764778,9.64650281737224e-05,7,2,0.0683783779022633,0.966388657285245,"trial_sd_angle_sd","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_x_flips","arousal","cutoff_0"
"..2","lmerModLmerTest",-4.1609782548403,0.0155922972165478,5,2,10.2390819035136,0.00597876680756322,"trial_sd_x_flips","arousal","cutoff_0"
"..3","lmerModLmerTest",-8.82293021233818,0.000147316059839225,7,2,0.915177988521464,0.632807510284533,"trial_sd_x_flips","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_y_flips","arousal","cutoff_0"
"..2","lmerModLmerTest",-7.82352080794408,0.000400210136342165,5,2,2.91399679730603,0.232934402671537,"trial_sd_y_flips","arousal","cutoff_0"
"..3","lmerModLmerTest",-9.03828711134338,0.000118774109137144,7,2,0.484464190511062,0.784873990880843,"trial_sd_y_flips","arousal","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"clicks","valence","cutoff_0"
"..2","lmerModLmerTest",-4.88203770298605,0.00758154933098877,5,2,8.79696300722208,0.0122959971612819,"clicks","valence","cutoff_0"
"..3","lmerModLmerTest",-3.18619946481158,0.0413286438050385,7,2,12.1886394835747,0.00225564403931449,"clicks","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_total_dist","valence","cutoff_0"
"..2","lmerModLmerTest",-8.88143786658293,0.000138944238584493,5,2,0.798162680028327,0.670936125179938,"task_total_dist","valence","cutoff_0"
"..3","lmerModLmerTest",8.82478941989939,6800.75843769231,7,2,36.2106172529966,1.37076930324583e-08,"task_total_dist","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_angle_sd","valence","cutoff_0"
"..2","lmerModLmerTest",-8.26118024394418,0.000258353890596065,5,2,2.03867792530582,0.36083338569772,"task_angle_sd","valence","cutoff_0"
"..3","lmerModLmerTest",-5.05842345295423,0.00635557147610472,7,2,8.44419150728936,0.0146678720241413,"task_angle_sd","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_x_flips","valence","cutoff_0"
"..2","lmerModLmerTest",-7.98507834447992,0.000340505818477889,5,2,2.59088172423435,0.273777139752489,"task_x_flips","valence","cutoff_0"
"..3","lmerModLmerTest",-2.70560036762254,0.066830189118249,7,2,13.1498376779527,0.00139491912684609,"task_x_flips","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_y_flips","valence","cutoff_0"
"..2","lmerModLmerTest",-8.36926371541995,0.00023188622515092,5,2,1.82251098235429,0.402019175530086,"task_y_flips","valence","cutoff_0"
"..3","lmerModLmerTest",-4.69746162312185,0.00911839366965955,7,2,9.16611516695411,0.0102235889816838,"task_y_flips","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_duration","valence","cutoff_0"
"..2","lmerModLmerTest",-9.09281533583271,0.000112470978798686,5,2,0.375407741528761,0.828860120607801,"trial_sd_duration","valence","cutoff_0"
"..3","lmerModLmerTest",-6.26851719119259,0.00189503647768961,7,2,6.02400403081265,0.0491930947764351,"trial_sd_duration","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_trial_move_offset","valence","cutoff_0"
"..2","lmerModLmerTest",-8.37121966554696,0.000231433110538633,5,2,1.81859908210026,0.402806274499754,"trial_mean_trial_move_offset","valence","cutoff_0"
"..3","lmerModLmerTest",2.64827530545517,14.1296482911382,7,2,23.8575890241082,6.59766663196098e-06,"trial_mean_trial_move_offset","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_trial_move_offset","valence","cutoff_0"
"..2","lmerModLmerTest",-7.20809960048064,0.000740563184951519,5,2,4.14483921223291,0.125880830895016,"trial_sd_trial_move_offset","valence","cutoff_0"
"..3","lmerModLmerTest",-9.05916062635697,0.000116320572042473,7,2,0.44271716048388,0.80142925206513,"trial_sd_trial_move_offset","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_total_dist","valence","cutoff_0"
"..2","lmerModLmerTest",-7.64490753834252,0.000478474548653604,5,2,3.27122333650914,0.194833161584622,"trial_sd_total_dist","valence","cutoff_0"
"..3","lmerModLmerTest",-4.0193521619658,0.0179645993212079,7,2,10.5223340892662,0.00518924510282474,"trial_sd_total_dist","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_distance_overshoot","valence","cutoff_0"
"..2","lmerModLmerTest",-7.89203086625093,0.000373709849076211,5,2,2.77697668069231,0.249452106446746,"trial_sd_distance_overshoot","valence","cutoff_0"
"..3","lmerModLmerTest",-3.98702108537327,0.0185549053529733,7,2,10.5869962424513,0.00502415438281115,"trial_sd_distance_overshoot","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_speed_mean","valence","cutoff_0"
"..2","lmerModLmerTest",-7.95889424155212,0.000349539410002824,5,2,2.64324993008995,0.266701568933825,"trial_mean_speed_mean","valence","cutoff_0"
"..3","lmerModLmerTest",17.9757604690622,64087536.7854703,7,2,54.5125593513221,1.4546152610584e-12,"trial_mean_speed_mean","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_speed_mean","valence","cutoff_0"
"..2","lmerModLmerTest",-8.17550430849406,0.000281464477473653,5,2,2.21002979620607,0.331205947864887,"trial_sd_speed_mean","valence","cutoff_0"
"..3","lmerModLmerTest",-4.60887660156368,0.00996300444704322,7,2,9.34328521007046,0.00935688722686993,"trial_sd_speed_mean","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_speed_sd","valence","cutoff_0"
"..2","lmerModLmerTest",-8.30023236341003,0.000248459087599089,5,2,1.96057368637412,0.375203458858304,"trial_mean_speed_sd","valence","cutoff_0"
"..3","lmerModLmerTest",12.4805391184873,263165.691498485,7,2,43.5221166501724,3.54235799206841e-10,"trial_mean_speed_sd","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_speed_sd","valence","cutoff_0"
"..2","lmerModLmerTest",-7.83213481908751,0.000396777527259721,5,2,2.89676877501915,0.234949569084177,"trial_sd_speed_sd","valence","cutoff_0"
"..3","lmerModLmerTest",-5.86988625421873,0.00282319444221015,7,2,6.82126590476037,0.0330202934866955,"trial_sd_speed_sd","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_abs_jerk_sd","valence","cutoff_0"
"..2","lmerModLmerTest",-8.25564053247945,0.000259789068170316,5,2,2.04975734823529,0.358839999344546,"trial_sd_abs_jerk_sd","valence","cutoff_0"
"..3","lmerModLmerTest",1.90723693475593,6.7344553281839,7,2,22.3755122827097,1.38426501489507e-05,"trial_sd_abs_jerk_sd","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_angle_mean","valence","cutoff_0"
"..2","lmerModLmerTest",-8.35400658014805,0.000235451271698706,5,2,1.85302525289808,0.395932068573613,"trial_mean_angle_mean","valence","cutoff_0"
"..3","lmerModLmerTest",-0.864970095884928,0.421064143989668,7,2,16.831098221428,0.000221397880542577,"trial_mean_angle_mean","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_angle_mean","valence","cutoff_0"
"..2","lmerModLmerTest",-9.02425739562022,0.000120452220309421,5,2,0.512523621953733,0.773939316456626,"trial_sd_angle_mean","valence","cutoff_0"
"..3","lmerModLmerTest",-9.21055620120569,9.99784194059945e-05,7,2,0.139926010786439,0.932428314086725,"trial_sd_angle_mean","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_angle_sd","valence","cutoff_0"
"..2","lmerModLmerTest",-8.37222883652976,0.000231199672768143,5,2,1.81658074013467,0.403212980086889,"trial_mean_angle_sd","valence","cutoff_0"
"..3","lmerModLmerTest",-7.55424660872086,0.000523880680406467,7,2,3.4525451957561,0.17794645334021,"trial_mean_angle_sd","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_angle_sd","valence","cutoff_0"
"..2","lmerModLmerTest",-6.17962206835728,0.00207121048272115,5,2,6.20179427647963,0.0450088051550806,"trial_sd_angle_sd","valence","cutoff_0"
"..3","lmerModLmerTest",-8.92135802357188,0.000133506816223708,7,2,0.718322366054053,0.698261794331009,"trial_sd_angle_sd","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_x_flips","valence","cutoff_0"
"..2","lmerModLmerTest",-8.87920564903652,0.00013925473877489,5,2,0.80262711512114,0.669440120114362,"trial_sd_x_flips","valence","cutoff_0"
"..3","lmerModLmerTest",-8.83278539021558,0.000145871364423391,7,2,0.895467632766668,0.639074772627811,"trial_sd_x_flips","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_y_flips","valence","cutoff_0"
"..2","lmerModLmerTest",-8.33771912339944,0.000239317574753701,5,2,1.88560016639531,0.389535574844008,"trial_sd_y_flips","valence","cutoff_0"
"..3","lmerModLmerTest",-8.88338321249648,0.000138674206715605,7,2,0.794271988204855,0.672242598387234,"trial_sd_y_flips","valence","cutoff_0"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"clicks","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-2.82693446117082,0.0591940374348362,5,2,12.5022617429895,0.00192827227460821,"clicks","arousal","iqr_out_2.5"
