"Name","Model","log_BF","BF","df","df_diff","Chi2","p","iv","dv","dframe"
"..3","lmerModLmerTest",-8.68380523037922,0.000169305593501301,7,2,0.788520204576344,0.674178678016506,"clicks","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_angle_sd","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-2.75179752635995,0.0638130524078876,5,2,12.6525356126112,0.00178869709096703,"task_angle_sd","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-8.95189310660135,0.000129491786104427,7,2,0.252344452132093,0.881463022800985,"task_angle_sd","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_x_flips","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-2.04331173721221,0.129598802223123,5,2,14.0695071909067,0.000880735155338882,"task_x_flips","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-4.51981676610012,0.0108910190896359,7,2,9.11649713313454,0.0104803985988902,"task_x_flips","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_y_flips","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-3.39257786212875,0.03362189248517,5,2,11.3709749410737,0.00339487794323478,"task_y_flips","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-0.720659457974762,0.486431369120367,7,2,16.7148117493853,0.00023465226227888,"task_y_flips","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_duration","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-1.61851882522024,0.198192038835738,5,2,14.9190930148907,0.000575917286477467,"trial_mean_duration","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-0.869173930133911,0.419297775481665,7,2,16.417782805067,0.000272222339067712,"trial_mean_duration","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_duration","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-8.14700090817678,0.000289602603306012,5,2,1.86212884897759,0.39413396117543,"trial_sd_duration","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-8.21874931612183,0.000269551978489373,7,2,1.71863203309113,0.423451617187842,"trial_sd_duration","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_trial_move_offset","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",1.04258238998773,2.83653259782181,5,2,20.2412954453066,4.02400526950987e-05,"trial_mean_trial_move_offset","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",8.78617430924714,6543.15215516049,7,2,35.7284792838291,1.74445310915603e-08,"trial_mean_trial_move_offset","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_trial_move_offset","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-7.43221862784594,0.000591872908422794,5,2,3.29169340963927,0.192849207293299,"trial_sd_trial_move_offset","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-7.67989372517877,0.000462023997690374,7,2,2.79634321497724,0.247048252424325,"trial_sd_trial_move_offset","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_total_dist","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-0.850607394735562,0.427155401195946,5,2,16.45491587586,0.00026721474406771,"trial_mean_total_dist","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",8.42906380387831,4578.21198171631,7,2,35.0142582730914,2.49316155877773e-08,"trial_mean_total_dist","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_total_dist","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-8.90615386345598,0.000135552184888907,5,2,0.34382293841918,0.842053717549897,"trial_sd_total_dist","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-7.44896068961134,0.000582046224637281,7,2,3.25820928611211,0.196105079589921,"trial_sd_total_dist","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_distance_overshoot","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",0.69661379502395,2.00694526024248,5,2,19.549358255379,5.68736095940775e-05,"trial_sd_distance_overshoot","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",3.62241253023967,37.4277545788963,7,2,25.4009557258141,3.04966788661873e-06,"trial_sd_distance_overshoot","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_speed_mean","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",6.10575291960049,448.430146229005,5,2,30.3676365045321,2.54537350282032e-07,"trial_mean_speed_mean","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",8.5415067409831,5123.05767016046,7,2,35.239144147301,2.22800968789274e-08,"trial_mean_speed_mean","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_speed_mean","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-6.79755192349512,0.00111650509481208,5,2,4.56102681834091,0.102231706544005,"trial_sd_speed_mean","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-1.28408695221879,0.276903294184379,7,2,15.5879567608972,0.000412209690548154,"trial_sd_speed_mean","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_speed_sd","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-6.29981577629042,0.00183664309906937,5,2,5.55649911275032,0.0621471973872065,"trial_sd_speed_sd","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-5.10238004860366,0.00608225326658503,7,2,7.95137056812746,0.0187664367471488,"trial_sd_speed_sd","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_abs_jerk_mean","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-5.15929939469243,0.00574572376040794,5,2,7.8375318759463,0.0198655950002739,"trial_sd_abs_jerk_mean","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-8.95245418400737,0.000129419151567683,7,2,0.251222297320055,0.881957730559015,"trial_sd_abs_jerk_mean","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_abs_jerk_sd","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-6.52377775257628,0.00146811244754794,5,2,5.10857516017859,0.0777476012810576,"trial_sd_abs_jerk_sd","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-8.38978399721236,0.000227176343782833,7,2,1.37656267091006,0.502438851276788,"trial_sd_abs_jerk_sd","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_angle_mean","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",0.263811989736496,1.30188340584787,5,2,18.6837546448041,8.76746878368712e-05,"trial_mean_angle_mean","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-1.77989545638775,0.168655778231261,7,2,14.5963397525593,0.000676776226729662,"trial_mean_angle_mean","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_angle_mean","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-7.63683529095215,0.000482352544593761,5,2,2.88246008342685,0.236636506818567,"trial_sd_angle_mean","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-8.79965691449615,0.000150784798300726,7,2,0.556816836342477,0.756987590883411,"trial_sd_angle_mean","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_angle_sd","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-3.08372748118381,0.0457882632699478,5,2,11.9886757029635,0.00249282704903616,"trial_mean_angle_sd","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-7.42114186750587,0.000598465387028959,7,2,3.31384693032305,0.190724850060516,"trial_mean_angle_sd","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_angle_sd","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-6.35042111555049,0.00174601170874012,5,2,5.45528843423017,0.0653731132708596,"trial_sd_angle_sd","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-9.02080972815384,0.000120868216206338,7,2,0.114511209027114,0.944352657713183,"trial_sd_angle_sd","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_x_flips","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-6.58462970987057,0.00138143880605866,5,2,4.98687124559001,0.0826256079582493,"trial_sd_x_flips","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-8.86007111862455,0.000141944968873086,7,2,0.435988428085693,0.804130094315371,"trial_sd_x_flips","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_y_flips","arousal","iqr_out_2.5"
"..2","lmerModLmerTest",-8.04686108888745,0.000320105128715617,5,2,2.06240848755624,0.356577295920551,"trial_sd_y_flips","arousal","iqr_out_2.5"
"..3","lmerModLmerTest",-9.07110834152991,0.000114939076271709,7,2,0.0139139822749712,0.993067152703417,"trial_sd_y_flips","arousal","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"clicks","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-2.79313476151128,0.0612289745273834,5,2,12.5698611423104,0.00186418639359317,"clicks","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-8.42360895801903,0.000219620619280007,7,2,1.3089127492949,0.519724521230334,"clicks","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_angle_sd","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-7.94351485659718,0.000354956661367167,5,2,2.26910095213861,0.321566640749819,"task_angle_sd","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-8.81008058876068,0.000149221229900217,7,2,0.535969487811599,0.764919450697043,"task_angle_sd","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_x_flips","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.9394153117164,0.00013111768074534,5,2,0.277300041900162,0.870532643338168,"task_x_flips","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-8.11956370150529,0.000297658500070624,7,2,1.9170032623224,0.383467030776978,"task_x_flips","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"task_y_flips","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-7.57081303449831,0.000515273343257814,5,2,3.01450459633634,0.221517807395095,"task_y_flips","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-8.62148746954972,0.000180192025108378,7,2,0.913155726235345,0.633447685261629,"task_y_flips","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_duration","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-7.06026637837749,0.000858549364524681,5,2,4.03559790857798,0.132947767389943,"trial_mean_duration","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-4.10284020696236,0.0165256723544883,7,2,9.95045025140826,0.006906963829318,"trial_mean_duration","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_duration","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-7.97189035152678,0.000345026148335987,5,2,2.2123499622794,0.330821944244235,"trial_sd_duration","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-6.02726648332191,0.0024120784317854,7,2,6.10159769868915,0.0473211068527004,"trial_sd_duration","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_trial_move_offset","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.41743356890493,0.000220981058358472,5,2,1.32126352752312,0.516524909670998,"trial_mean_trial_move_offset","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-3.62276383016251,0.0267087559225208,7,2,10.9106030050079,0.00427358808994044,"trial_mean_trial_move_offset","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_trial_move_offset","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.08795422495859,0.000307217612813002,5,2,1.98022221541578,0.371535408281059,"trial_sd_trial_move_offset","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-5.29332852073458,0.00502500655412394,7,2,7.56947362386381,0.0227148402650214,"trial_sd_trial_move_offset","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_total_dist","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.19803165453231,0.000275194715487725,5,2,1.76006735626834,0.414768942802255,"trial_mean_total_dist","valence","iqr_out_2.5"
"..3","lmerModLmerTest",0.528115358632931,1.69573344581129,7,2,19.2123613825988,6.73114170682655e-05,"trial_mean_total_dist","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_total_dist","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.95086391606219,0.000129625126430116,5,2,0.254402833208587,0.880556296075423,"trial_sd_total_dist","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-6.93254205878566,0.000975517889971165,7,2,4.29104654776347,0.117006794422685,"trial_sd_total_dist","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_distance_overshoot","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-5.90589879078379,0.00272333297383849,5,2,6.34433308376538,0.0419126938586322,"trial_sd_distance_overshoot","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-5.86005326363102,0.00285109181913262,7,2,6.43602413807093,0.0400345651590892,"trial_sd_distance_overshoot","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_speed_mean","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.50490754033763,0.000202472285940351,5,2,1.14631558465771,0.563742443453411,"trial_mean_speed_mean","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-1.02080176726395,0.360305942824291,7,2,16.1145271308051,0.000316792502263207,"trial_mean_speed_mean","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_speed_mean","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-7.40379365871377,0.000608938269737035,5,2,3.34854334790543,0.187444650599645,"trial_sd_speed_mean","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-0.224777845543031,0.798693632402223,7,2,17.7065749742469,0.00014291114462038,"trial_sd_speed_mean","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_speed_sd","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-7.65420990915754,0.000474044239115246,5,2,2.84771084701788,0.240783901141053,"trial_sd_speed_sd","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-7.32695455558587,0.000657573143267755,7,2,3.50222155416304,0.173581026500394,"trial_sd_speed_sd","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_abs_jerk_mean","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-7.84917875058454,0.000390072183299068,5,2,2.45777316416388,0.292618202718901,"trial_sd_abs_jerk_mean","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-2.29571439566644,0.100689435471838,7,2,13.5647018740001,0.00113360672520143,"trial_sd_abs_jerk_mean","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_abs_jerk_sd","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-9.07735612269425,0.000114223200721489,5,2,0.00141841994445713,0.999291041457721,"trial_sd_abs_jerk_sd","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-1.1428802928267,0.318899174732329,7,2,15.8703700796796,0.000357925734061298,"trial_sd_abs_jerk_sd","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_angle_mean","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.45155520057051,0.000213568015860597,5,2,1.25302026419195,0.534453723080498,"trial_mean_angle_mean","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-5.57597546389115,0.00378777893788865,7,2,7.00417973755248,0.0301343407519794,"trial_mean_angle_mean","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_angle_mean","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.99783724807276,0.000123676997710922,5,2,0.160456169187455,0.922905821779429,"trial_sd_angle_mean","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-8.55848325553416,0.000191910151666526,7,2,1.03916415426647,0.594769063628523,"trial_sd_angle_mean","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_mean_angle_sd","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-8.27662014858015,0.000254395567860988,5,2,1.60289036817267,0.44868007004738,"trial_mean_angle_sd","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-8.91879720345514,0.000133849141293804,7,2,0.318536258422682,0.852767676387734,"trial_mean_angle_sd","valence","iqr_out_2.5"
"..1","lmerModLmerTest",NA,NA,3,NA,NA,NA,"trial_sd_angle_sd","valence","iqr_out_2.5"
"..2","lmerModLmerTest",-5.59644184717581,0.00371104471680952,5,2,6.96324697098134,0.0307574362255979,"trial_sd_angle_sd","valence","iqr_out_2.5"
"..3","lmerModLmerTest",-8.93397363745498,0.000131833125296502,7,2,0.28818339042482,0.86580835393831,"trial_sd_angle_sd","valence","iqr_out_2.5"
