"AIC","AICc","BIC","R2_conditional","R2_marginal","ICC","RMSE","Sigma","pseudo_R2","iv","dv","dframe"
21581.2068865051,21581.217335241,21632.1705209513,0.560107094449728,0.0219506557947262,0.550234445576248,0.63302715829256,0.63868780874384,0.567256840911862,"clicks","arousal","cutoff_0"
21523.9945996795,21524.0050484154,21574.9582341257,0.565429687023084,0.00192407275762513,0.564591930217566,0.628219013646927,0.6350014098859,0.573851967212167,"task_total_dist","arousal","cutoff_0"
21578.6334158905,21578.6438646264,21629.5970503367,0.560362134933664,0.0179817721238276,0.552311909711546,0.633461606662794,0.638859776037201,0.566652644077253,"task_angle_sd","arousal","cutoff_0"
21548.2445700589,21548.2550187947,21599.208204505,0.563183106569323,0.00277404712099036,0.561967985119542,0.63031084664282,0.636610841025615,0.570988250604334,"task_x_flips","arousal","cutoff_0"
21555.9045662883,21555.9150150242,21606.8682007345,0.563551146839729,0.0102370995286238,0.559036964355392,0.630129558132173,0.636616466908063,0.571243188270412,"task_y_flips","arousal","cutoff_0"
21582.2879941667,21582.2984429025,21633.2516286128,0.559908751456957,0.0118614888347442,0.554625952161232,0.632765741945672,0.638521648418078,0.56761789419681,"trial_sd_duration","arousal","cutoff_0"
21519.992332185,21520.0027809209,21570.9559666312,0.565507102891044,0.016514830937717,0.558211032787379,0.628755420093429,0.635338217928309,0.573114963867859,"trial_mean_trial_move_offset","arousal","cutoff_0"
21581.8822658816,21581.8927146175,21632.8459003278,0.55808171116221,0.0226937698760944,0.547820043281866,0.634312649000161,0.639393615027965,0.565476069915931,"trial_sd_trial_move_offset","arousal","cutoff_0"
21576.256824317,21576.2672730529,21627.2204587632,0.561135896314315,0.000733123623276202,0.560813918623044,0.631991455451247,0.637944051287006,0.568683193182342,"trial_sd_total_dist","arousal","cutoff_0"
21533.5294722699,21533.5399210058,21584.4931067161,0.563798332721661,0.00860097299390504,0.56001402523501,0.629315512669366,0.635848442504713,0.572352042500999,"trial_sd_distance_overshoot","arousal","cutoff_0"
21500.4993752668,21500.5098240027,21551.4630097129,0.565757538663798,0.00979192292585544,0.56146342229474,0.626689554254217,0.633772984258233,0.575938062685943,"trial_mean_speed_mean","arousal","cutoff_0"
21569.7849893104,21569.7954380463,21620.7486237566,0.560497098104666,0.0102819820222221,0.555931190589679,0.631172513092874,0.637429094424701,0.569812886862893,"trial_sd_speed_mean","arousal","cutoff_0"
21538.230864674,21538.2413134099,21589.1944991202,0.563890443797803,0.0144992755740092,0.557474139396284,0.629048390802352,0.635741548522373,0.57272219911504,"trial_mean_speed_sd","arousal","cutoff_0"
21577.9973427971,21578.0077915329,21628.9609772432,0.561394424202802,0.0114642949311534,0.556307806032509,0.632061189601466,0.638045647557378,0.568589347804174,"trial_sd_speed_sd","arousal","cutoff_0"
21584.9175943882,21584.9280431241,21635.8812288344,0.560175476906758,0.000652532799117803,0.559888289580433,0.632991293944417,0.63862643686489,0.567304860362005,"trial_sd_abs_jerk_sd","arousal","cutoff_0"
21544.5999303132,21544.6103790491,21595.5635647594,0.563381215663593,0.01375957103453,0.557289712008253,0.630231153277176,0.636554047153532,0.571097698974306,"trial_mean_angle_mean","arousal","cutoff_0"
21587.8279618348,21587.8384105707,21638.791596281,NA,0.0195067867436644,NA,0.634610770545571,0.639568524015869,0.565063273520799,"trial_sd_angle_mean","arousal","cutoff_0"
21567.0284085063,21567.0388572422,21617.9920429525,0.561517761918458,0.0125395224816851,0.555949581715376,0.631444265521709,0.63755637534822,0.569436259378168,"trial_mean_angle_sd","arousal","cutoff_0"
21583.990939321,21584.0013880569,21634.9545737672,NA,0.0444803464366965,NA,0.634615527677551,0.639570987092647,0.565056674398572,"trial_sd_angle_sd","arousal","cutoff_0"
21580.2650126613,21580.2754613971,21631.2286471074,0.559307544634068,0.000525306635750579,0.559075924291236,0.634248390340286,0.639228894327001,0.565560564620987,"trial_sd_x_flips","arousal","cutoff_0"
21587.9361748981,21587.946623634,21638.8998093443,0.559196342672419,0.00431381892182807,0.557286557045253,0.633891311824332,0.639178633610532,0.566060500151422,"trial_sd_y_flips","arousal","cutoff_0"
19646.3663092486,19646.3767579845,19697.3299436948,0.646790780852062,0.03707126164715,0.633192774210764,0.576080632569587,0.581611602824359,0.642951243752214,"clicks","valence","cutoff_0"
19630.2480508419,19630.2584995778,19681.2116852881,0.647788735472737,4.3389713789996e-05,0.64777345246365,0.57353564739627,0.579760521244096,0.646118828772092,"task_total_dist","valence","cutoff_0"
19657.3548731282,19657.3653218641,19708.3185075744,0.644829659252608,0.00712386705227249,0.642281318926527,0.576508700246468,0.581906392217495,0.642416830794222,"task_angle_sd","valence","cutoff_0"
19651.930797063,19651.9412457989,19702.8944315091,0.645926396418306,0.00128197371964762,0.645471900712143,0.57544937893232,0.581205701122235,0.643739567655895,"task_x_flips","valence","cutoff_0"
19656.7691249735,19656.7795737094,19707.7327594197,0.645187162243826,0.0064230363353482,0.642893453922781,0.576059307852073,0.581637866583108,0.642978998718981,"task_y_flips","valence","cutoff_0"
19660.7876834499,19660.7981321858,19711.7513178961,0.644841278609552,0.000944338127215016,0.644505571666864,0.576755315696029,0.582072494780443,0.64210870455507,"trial_sd_duration","valence","cutoff_0"
19641.9583111509,19641.9687598868,19692.9219455971,0.646385192338241,0.00817592405294478,0.643470232032727,0.575499234759863,0.581124952763973,0.64367412318513,"trial_mean_trial_move_offset","valence","cutoff_0"
19663.0664417366,19663.0768904725,19714.0300761828,0.643652095322575,0.0143088744861909,0.638479138694008,0.57807158714795,0.582859330065314,0.640459966832976,"trial_sd_trial_move_offset","valence","cutoff_0"
19653.8064347933,19653.8168835292,19704.7700692395,0.645695062320137,0.000399709276496863,0.645553386720786,0.575871997733832,0.581467684845317,0.643211587917888,"trial_sd_total_dist","valence","cutoff_0"
19654.2662883613,19654.2767370972,19705.2299228075,0.645266017345185,0.00956251171454643,0.641841118848505,0.575942094705222,0.581549533840581,0.643125064453005,"trial_sd_distance_overshoot","valence","cutoff_0"
19610.0255772791,19610.036026015,19660.9892117252,0.648585832281638,0.00491735238085288,0.646849265677417,0.572524734929815,0.578910410453117,0.647370057425308,"trial_mean_speed_mean","valence","cutoff_0"
19656.2979788245,19656.3084275604,19707.2616132707,0.645349896840144,0.00824477207062948,0.642401579369226,0.576080666665691,0.581645669774347,0.64295214795583,"trial_sd_speed_mean","valence","cutoff_0"
19621.8180158231,19621.828464559,19672.7816502693,0.647359233484826,0.00744621389488745,0.644713695668852,0.573778361731474,0.579856914723657,0.645814814931939,"trial_mean_speed_sd","valence","cutoff_0"
19658.0198483014,19658.0302970373,19708.9834827476,0.64529443048721,0.00843286028541926,0.642277809231464,0.576627542909095,0.581978786564408,0.642268153602,"trial_sd_speed_sd","valence","cutoff_0"
19643.0173434725,19643.0277922084,19693.9809779187,0.646440507938259,0.000421583111259417,0.646291390362129,0.574940736143866,0.580788006044869,0.644371642216068,"trial_sd_abs_jerk_sd","valence","cutoff_0"
19649.1098795116,19649.1203282475,19700.0735139578,0.64592029582046,0.00359705809904553,0.644642052637841,0.575549519057507,0.581237749502936,0.643613629368886,"trial_mean_angle_mean","valence","cutoff_0"
19666.6455853247,19666.6560340606,19717.6092197709,0.643595757052125,0.00141200741012662,0.643091800029031,0.578513119807782,0.583092674151277,0.639905655203092,"trial_sd_angle_mean","valence","cutoff_0"
19662.6975433317,19662.7079920675,19713.6611777778,0.64441794644954,0.00532300039113306,0.642515053941848,0.577251617080279,0.582379306808972,0.641487595156325,"trial_mean_angle_sd","valence","cutoff_0"
19660.2916227941,19660.30207153,19711.2552572403,0.643589584609676,0.0186389430864351,0.636820298829409,0.577865208592712,0.582737109487151,0.640718662775503,"trial_sd_angle_sd","valence","cutoff_0"
19665.7836507013,19665.7940994372,19716.7472851475,0.644072722191477,0.000341571544924128,0.643951106020692,0.577816799565653,0.582713586890134,0.640779461775309,"trial_sd_x_flips","valence","cutoff_0"
19664.8144445585,19664.8248932944,19715.7780790047,0.643976491457074,0.00572967481381843,0.641924837215414,0.577862482577058,0.582743506093255,0.640722276081137,"trial_sd_y_flips","valence","cutoff_0"
17956.4357612014,17956.4485568143,18005.9822185301,NA,0.0688716061395148,NA,0.642272014610736,0.648385264394861,0.555355847799701,"clicks","arousal","iqr_out_2.5"
17957.2734637554,17957.2862593683,18006.819921084,NA,0.0298935288419168,NA,0.641975508068844,0.648093971110953,0.555766425301383,"task_angle_sd","arousal","iqr_out_2.5"
17946.5931061837,17946.6059017966,17996.1395635124,0.557572990290466,0.00244120265211224,0.556490293218032,0.638636874826376,0.646036361848444,0.560436488647016,"task_x_flips","arousal","iqr_out_2.5"
17941.5719979115,17941.5847935244,17991.1184552402,0.559808011752844,0.0114179257907061,0.554723882082083,0.637108780524522,0.645077318128736,0.56256840532376,"task_y_flips","arousal","iqr_out_2.5"
17938.4200379108,17938.4328335237,17987.9664952394,0.557736715764552,0.0174832194222114,0.549866940719968,0.63749830792237,0.645299266334427,0.562023967379571,"trial_mean_duration","arousal","iqr_out_2.5"
17965.7190403876,17965.7318360005,18015.2654977162,0.55522992973691,0.00525026976627657,0.552882441939856,0.640655078398009,0.647519098775442,0.557626859593237,"trial_sd_duration","arousal","iqr_out_2.5"
17913.5737458786,17913.5865414916,17963.1202032073,0.561018666099098,0.0126651489333886,0.555387583628114,0.636511714472548,0.644270545986625,0.563375628712682,"trial_mean_trial_move_offset","arousal","iqr_out_2.5"
17963.612281507,17963.6250771199,18013.1587388356,0.554705030130051,0.00687349122970434,0.551623115547162,0.640944353871098,0.647645421446829,0.557219296148126,"trial_sd_trial_move_offset","arousal","iqr_out_2.5"
17917.8514430739,17917.8642386868,17967.3979004025,0.560569199290268,0.0019867358097852,0.55969442844401,0.63595813586392,0.643962890707057,0.564148441322225,"trial_mean_total_dist","arousal","iqr_out_2.5"
17966.2637397633,17966.2765353762,18015.810197092,0.55535260075394,0.00095094428344822,0.554929363376312,0.640916441609081,0.647634956380244,0.557258706907304,"trial_sd_total_dist","arousal","iqr_out_2.5"
17924.7805682404,17924.7933638534,17974.3270255691,0.559062823062065,0.0109960449418,0.554160350236429,0.637627608806387,0.645131170278671,0.56182982872691,"trial_sd_distance_overshoot","arousal","iqr_out_2.5"
17903.7949345076,17903.8077301205,17953.3413918362,0.560840336917011,0.00757315612160996,0.557489133035983,0.635009639677356,0.643196643050533,0.565457623153432,"trial_mean_speed_mean","arousal","iqr_out_2.5"
17949.6388382314,17949.6516338444,17999.1852955601,0.557073415468826,0.00870640726249882,0.553183246844144,0.638111350024715,0.64580944705863,0.561175746552876,"trial_sd_speed_mean","arousal","iqr_out_2.5"
17956.2872977761,17956.3000933891,18005.8337551048,0.556708350417676,0.0175689979594784,0.548780882665956,0.639612918321043,0.646823609234476,0.559082271068037,"trial_sd_speed_sd","arousal","iqr_out_2.5"
17961.8498540341,17961.8626496471,18011.3963113628,0.555076095617221,0.00546117897154542,0.552632944058752,0.641646856504712,0.647962809856843,0.556230029171678,"trial_sd_abs_jerk_mean","arousal","iqr_out_2.5"
17963.3848843105,17963.3976799234,18012.9313416391,0.555192586267939,0.00484753762646207,0.553025862317467,0.641432468958416,0.647877596196895,0.556532485915888,"trial_sd_abs_jerk_sd","arousal","iqr_out_2.5"
17936.6642783336,17936.6770739466,17986.2107356623,0.557946318248129,0.0103861555956502,0.553306894147238,0.638252971538881,0.645686955818443,0.560966465937424,"trial_mean_angle_mean","arousal","iqr_out_2.5"
17965.9252653918,17965.9380610048,18015.4717227205,NA,0.0191712387855948,NA,0.642271200878598,0.648393772830355,0.555357393110913,"trial_sd_angle_mean","arousal","iqr_out_2.5"
17954.702939958,17954.715735571,18004.2493972867,0.555683392019804,0.0126744519516657,0.549979630468912,0.640223701020389,0.647118767911816,0.558223765504034,"trial_mean_angle_sd","arousal","iqr_out_2.5"
17963.702267014,17963.7150626269,18013.2487243427,NA,0.0354707674085147,NA,0.642295566403827,0.648415779282133,0.555323558581937,"trial_sd_angle_sd","arousal","iqr_out_2.5"
17964.0219828852,17964.0347784981,18013.5684402138,0.5548048785106,0.000338990150452829,0.554653910572742,0.641552553050039,0.647939597303528,0.556363737666739,"trial_sd_x_flips","arousal","iqr_out_2.5"
17967.4643665567,17967.4771621696,18017.0108238853,0.554223145727865,0.00665891014774962,0.551234858976347,0.642180521354706,0.648359885603433,0.555485472099314,"trial_sd_y_flips","arousal","iqr_out_2.5"
16343.648318651,16343.661114264,16393.1947759797,NA,0.0901462651904664,NA,0.58368087229929,0.589283795701264,0.634474815181117,"clicks","valence","iqr_out_2.5"
16355.1383854689,16355.1511810819,16404.6848427976,0.641272800013572,0.00711366363934985,0.638702652207588,0.58356184654126,0.589269887529714,0.634626944046769,"task_angle_sd","valence","iqr_out_2.5"
16355.5714120757,16355.5842076887,16405.1178694044,0.642268708577979,0.000814853478703272,0.641976972268376,0.582635074098427,0.588762851052019,0.635799243525447,"task_x_flips","valence","iqr_out_2.5"
16353.8795126452,16353.8923082581,16403.4259699738,0.642139762948786,0.00618140352244486,0.639913925620232,0.582692103283906,0.588788504742452,0.63572695955673,"task_y_flips","valence","iqr_out_2.5"
16343.5799239725,16343.5927195854,16393.1263813011,0.643966896809024,0.0115159138660321,0.639819084408888,0.580134932456715,0.587195013354173,0.638949268219758,"trial_mean_duration","valence","iqr_out_2.5"
16348.6344976881,16348.647293301,16398.1809550167,0.643624008570121,0.000523423390132347,0.643437375352333,0.580931834696473,0.587708367051761,0.63794673080795,"trial_sd_duration","valence","iqr_out_2.5"
16345.2516363477,16345.2644319606,16394.7980936763,0.643523184935259,0.00479411336620221,0.641805962110519,0.581226172246485,0.587828239488607,0.637573794347986,"trial_mean_trial_move_offset","valence","iqr_out_2.5"
16347.8491430078,16347.8619386207,16397.3956003364,0.642894537275301,0.00521005069805061,0.641024255446808,0.581608865509227,0.588100026170472,0.637092705890251,"trial_sd_trial_move_offset","valence","iqr_out_2.5"
16336.2384943197,16336.2512899327,16385.7849516484,0.644731381489246,8.65821835610465e-05,0.644700618893012,0.579766015052882,0.586824036997926,0.639408149488703,"trial_mean_total_dist","valence","iqr_out_2.5"
16353.0767754282,16353.0895710412,16402.6232327569,0.642747295036223,0.000178095193316639,0.642683658713346,0.5820432598356,0.588395334971361,0.636545870940803,"trial_sd_total_dist","valence","iqr_out_2.5"
16344.8376514627,16344.8504470756,16394.3841087913,0.643019049620226,0.00955168224370928,0.639576397899832,0.581599473835712,0.588062349018725,0.637103476551595,"trial_sd_distance_overshoot","valence","iqr_out_2.5"
16340.0395995059,16340.0523951189,16389.5860568346,0.64449075365148,0.0024896268836643,0.643603459242365,0.57970403600722,0.586849921953597,0.639488437574723,"trial_mean_speed_mean","valence","iqr_out_2.5"
16336.544196757,16336.5569923699,16386.0906540857,0.644418876285245,0.00654008057809202,0.642078037811866,0.579909422485047,0.586948375905582,0.639229084302368,"trial_sd_speed_mean","valence","iqr_out_2.5"
16351.3442845196,16351.3570801325,16400.8907418482,0.642280006823168,0.0103737592468789,0.638530206207344,0.5823391030599,0.588576402808707,0.636172617558194,"trial_sd_speed_sd","valence","iqr_out_2.5"
16341.423186269,16341.435981882,16390.9696435977,0.6439277147052,0.000208605799506033,0.643853420463234,0.580574074044759,0.587390695709371,0.63839384729255,"trial_sd_abs_jerk_mean","valence","iqr_out_2.5"
16341.4622896226,16341.4750852356,16391.0087469513,0.644309935661315,1.20261676261812e-05,0.644305658021535,0.580076139041898,0.587094746856664,0.639020925888785,"trial_sd_abs_jerk_sd","valence","iqr_out_2.5"
16349.4592474689,16349.4720430819,16399.0057047976,0.643552063587019,0.00216043164684561,0.642780314874397,0.580897785313491,0.587701345438401,0.637990110594449,"trial_mean_angle_mean","valence","iqr_out_2.5"
16355.9531997243,16355.9659953373,16405.499657053,NA,0.00131567257428831,NA,0.583748448639002,0.589358482345634,0.634390390179311,"trial_sd_angle_mean","valence","iqr_out_2.5"
16356.0580820587,16356.0708776716,16405.6045393874,NA,0.015298439149465,NA,0.583775014119887,0.589384408731667,0.634357098518023,"trial_mean_angle_sd","valence","iqr_out_2.5"
16349.7837873686,16349.7965829815,16399.3302446973,0.641241709607921,0.0195877052085771,0.634074060170367,0.583316021006189,0.589125354012315,0.63493769080587,"trial_sd_angle_sd","valence","iqr_out_2.5"
16357.0293547447,16357.0421503576,16406.5758120733,0.641590110639995,0.000323459879889343,0.641474141908999,0.583776174555904,0.589386514371921,0.634355672592116,"trial_sd_x_flips","valence","iqr_out_2.5"
16355.0785762112,16355.0913718241,16404.6250335398,0.641861522316361,0.00653103764931752,0.639507129808832,0.583666723534681,0.589321892857166,0.634494060813637,"trial_sd_y_flips","valence","iqr_out_2.5"
19400.09968326,19400.111450438,19450.2321445295,0.556863794945581,0.0267151782774294,0.544700384549166,0.639503529787366,0.645283036989305,0.55985131130803,"clicks","arousal","iqr_out_3.5"
19396.7587630936,19396.7705302716,19446.8912243631,NA,0.0331241792422592,NA,0.639559134394488,0.645175655450131,0.559768125837058,"task_angle_sd","arousal","iqr_out_3.5"
19378.8367870685,19378.8485542465,19428.969248338,0.56147465147199,0.00331853797077723,0.560014543026434,0.635778993330238,0.642764338014043,0.565016597925548,"task_x_flips","arousal","iqr_out_3.5"
19383.4936963897,19383.5054635676,19433.6261576592,0.561877579463942,0.0116717262989809,0.556703544566818,0.635991971697232,0.642985105118623,0.564725599937496,"task_y_flips","arousal","iqr_out_3.5"
19359.6535723896,19359.6653395676,19409.7860336591,0.563496238083648,0.0187670220779457,0.555147684864066,0.632949851080842,0.640797353272439,0.568922931895059,"trial_mean_duration","arousal","iqr_out_3.5"
19401.9573315775,19401.9690987555,19452.089792847,0.559239759162,0.0060925173302016,0.556537958991871,0.637266956728921,0.643992820058764,0.562966080160937,"trial_sd_duration","arousal","iqr_out_3.5"
19336.7175315196,19336.7292986976,19386.8499927891,0.564918133002417,0.0130422345503243,0.559168707893643,0.63302300491119,0.640505869559178,0.568803640881039,"trial_mean_trial_move_offset","arousal","iqr_out_3.5"
19402.8282979036,19402.8400650815,19452.9607591731,0.557593172097797,0.00914527106177865,0.553509899098654,0.63885826278184,0.644897964176664,0.560749902246677,"trial_sd_trial_move_offset","arousal","iqr_out_3.5"
19358.1541112632,19358.1658784411,19408.2865725327,0.563437282860431,0.00244961218358189,0.562365247438598,0.634058493598318,0.641410902236626,0.567385467689686,"trial_mean_total_dist","arousal","iqr_out_3.5"
19407.8113557594,19407.8231229374,19457.9438170289,0.558157437225589,0.00227488929363816,0.557150002507606,0.63930782592842,0.645170192425314,0.560124060669182,"trial_sd_total_dist","arousal","iqr_out_3.5"
19365.4482027753,19365.4599699532,19415.5806640448,0.561481684140514,0.0125852841315048,0.55589246462285,0.635747278779695,0.64258817975455,0.56505289101872,"trial_sd_distance_overshoot","arousal","iqr_out_3.5"
19390.7119118363,19390.7236790143,19440.8443731058,0.559704838472248,0.010742381805697,0.554923658478946,0.636170375725236,0.643203440905352,0.564483437681772,"trial_sd_speed_mean","arousal","iqr_out_3.5"
19400.063697116,19400.075464294,19450.1961583855,0.559341520331454,0.0178609928644674,0.551327789175431,0.638020323479122,0.644426341516467,0.561917414219647,"trial_sd_speed_sd","arousal","iqr_out_3.5"
19403.4026263677,19403.4143935457,19453.5350876372,0.558055823830423,0.00266051804566865,0.556876886791278,0.63940676091705,0.645150603212987,0.559983004887836,"trial_sd_abs_jerk_sd","arousal","iqr_out_3.5"
19377.7685534234,19377.7803206014,19427.901014693,0.560965839918005,0.0106498164070076,0.556239876069393,0.636182788914028,0.643014186463051,0.564456495883902,"trial_mean_angle_mean","arousal","iqr_out_3.5"
19405.7638349838,19405.7756021617,19455.8962962533,NA,0.0189316973311594,NA,0.639829996356388,0.645450216786182,0.559395384727579,"trial_sd_angle_mean","arousal","iqr_out_3.5"
19394.7147431382,19394.7265103161,19444.8472044077,0.558867842345201,0.0115132842229141,0.553729806770333,0.637884250199429,0.644243924291428,0.562102093066667,"trial_mean_angle_sd","arousal","iqr_out_3.5"
19402.9888986919,19403.0006658699,19453.1213599615,NA,0.0405119404619138,NA,0.639853613685584,0.645471454126219,0.559362767821675,"trial_sd_angle_sd","arousal","iqr_out_3.5"
19402.2001156952,19402.2118828731,19452.3325769647,0.558355828764493,0.000333933946639618,0.558208299518359,0.638918642773153,0.644874038930737,0.560663266928264,"trial_sd_x_flips","arousal","iqr_out_3.5"
19406.974792521,19406.986559699,19457.1072537905,0.558168537380332,0.00613815797174395,0.555439756377018,0.639191558839063,0.645123576828257,0.560286949440088,"trial_sd_y_flips","arousal","iqr_out_3.5"
17661.9018294891,17661.9135966671,17712.0342907586,NA,0.0941103296391835,NA,0.582185697028897,0.587331778497728,0.636804085824838,"clicks","valence","iqr_out_3.5"
17670.6368190574,17670.6485862353,17720.7692803269,0.645261804414517,0.00736202769237982,0.64263084278268,0.581753373827074,0.587120401947419,0.637349164286453,"task_angle_sd","valence","iqr_out_3.5"
17670.4475884521,17670.4593556301,17720.5800497216,0.646340530440228,0.00153322003208284,0.645797460010502,0.580788961511742,0.586579033228588,0.638562425178451,"task_x_flips","valence","iqr_out_3.5"
17669.7081866208,17669.7199537987,17719.8406478903,0.645558102774759,0.0078802313890225,0.642742833638443,0.581805025968999,0.587131933406779,0.637283675491041,"task_y_flips","valence","iqr_out_3.5"
17655.9688830292,17655.9806502071,17706.1013442987,0.648189039727822,0.0109018908032917,0.644311361025754,0.578316009783749,0.584972355131672,0.641660632402661,"trial_mean_duration","valence","iqr_out_3.5"
17666.6872088869,17666.6989760649,17716.8196701565,0.647158088087632,0.000219104150981888,0.647080762017629,0.579793186991742,0.585967859062577,0.639812270170413,"trial_sd_duration","valence","iqr_out_3.5"
17654.5739962226,17654.5857634006,17704.7064574922,0.647793567684864,0.00560563607627615,0.645808096774216,0.579106725380055,0.585405534977519,0.640668469445998,"trial_mean_trial_move_offset","valence","iqr_out_3.5"
17659.1794945878,17659.1912617658,17709.3119558573,0.647027216266421,0.00637117621649275,0.644763944760035,0.579579679667123,0.585763265439131,0.640077736762469,"trial_sd_trial_move_offset","valence","iqr_out_3.5"
17661.5615359943,17661.5733031723,17711.6939972638,0.647758930706732,3.34496468680554e-05,0.647747147973223,0.579151211440129,0.585509189750037,0.640615171204056,"trial_mean_total_dist","valence","iqr_out_3.5"
17672.2349087494,17672.2466759274,17722.367370019,0.645946940274593,0.00112495159653101,0.64554819915534,0.581412448468059,0.586938014543772,0.637778445174233,"trial_sd_total_dist","valence","iqr_out_3.5"
17667.2375807096,17667.2493478876,17717.3700419792,0.645752446533366,0.0121052648775106,0.641411639446878,0.581580779148711,0.586994569558223,0.637565576604406,"trial_sd_distance_overshoot","valence","iqr_out_3.5"
17663.9223278576,17663.9340950355,17714.0547891271,0.646970185125001,0.00852488210189582,0.643934771027426,0.579948717850845,0.586040180199975,0.639616433081161,"trial_sd_speed_mean","valence","iqr_out_3.5"
17670.1530048578,17670.1647720358,17720.2854661273,0.645709121937326,0.0115329404247139,0.641575432756554,0.58175571622374,0.587126840619541,0.637346356605575,"trial_sd_speed_sd","valence","iqr_out_3.5"
17659.157316417,17659.169083595,17709.2897776865,0.647931620251732,5.63668825949622e-05,0.647911774136042,0.578821172788087,0.585290674761843,0.641028218746389,"trial_sd_abs_jerk_sd","valence","iqr_out_3.5"
17664.2188527321,17664.23061991,17714.3513140016,0.647196324865443,0.00268238473188324,0.646247424357675,0.579608457379794,0.585830854249425,0.640043223526627,"trial_mean_angle_mean","valence","iqr_out_3.5"
17672.5253760733,17672.5371432513,17722.6578373428,NA,0.00473263935696142,NA,0.582223971296618,0.587375139566232,0.636756468593233,"trial_sd_angle_mean","valence","iqr_out_3.5"
17672.5168131155,17672.5285802934,17722.649274385,NA,0.0155886515954302,NA,0.582233848377207,0.587384561796483,0.636744133426365,"trial_mean_angle_sd","valence","iqr_out_3.5"
17666.0508545348,17666.0626217128,17716.1833158044,0.645280712971273,0.0178399327425628,0.638837600046968,0.581582182127472,0.587016923504074,0.63756440852242,"trial_sd_angle_sd","valence","iqr_out_3.5"
17672.8816511856,17672.8934183636,17723.0141124552,0.645553108935033,0.000544375214369362,0.645360051737174,0.582182258874654,0.58735008048797,0.636808948225893,"trial_sd_x_flips","valence","iqr_out_3.5"
17671.269124761,17671.280891939,17721.4015860305,0.645900349577021,0.00713003033753065,0.643357477572459,0.582117247521618,0.587314881062986,0.636890838484684,"trial_sd_y_flips","valence","iqr_out_3.5"
